225c2228-9598-4a68-9dc1-5f8f2081e5a5,,33fcf03d-b8cb-489b-a2a3-ac15828b2c3e,1556.76,EUR,2024-01-15 15:45:23.089417
64469e2d-0a8f-4f87-999c-ad0046ce40bc,,,,,2024-01-16 04:29:13.641811
9d89710f-d3ff-46d9-8cdb-5ffa09ca6035,,,,,2024-01-16 12:58:04.772493
5b5b32aa-5738-467c-8d11-8df4eca6c05c,,,,,2024-01-16 14:50:07.407099
1baacdae-ad16-41f5-98b6-fbe9501b5cf0,,,,,2024-01-16 14:49:39.654789
b45c2c32-730f-4ea0-bd33-d6bce505817c,,,,,2024-01-16 15:07:32.369449
850094a8-8da7-4cc7-b355-2335d278306c,,,,,2024-01-15 19:58:19.358321
6b3a480c-e657-4344-ab62-9cbd68005aa3,,,,,2024-01-18 01:20:28.342675
79fbf750-0d7b-4101-88e9-5ad3fe72ecc6,,,,,2024-01-15 21:49:35.258017
4dd1a11c-b345-4543-998d-b3970e6d1478,,,,,2024-01-16 15:05:18.298963
61f3ae4c-6de1-4655-85f3-c17b5f5e5dd8,,,,,2024-01-16 15:18:15.125690
a9ce6cf8-e158-4d04-b63d-b3c8e27e421d,,,,,2024-01-16 15:10:55.093955
3fd21e92-5a93-4f4f-b258-3ced127ea928,,,,,2024-01-16 15:20:06.053630
045f1e76-9dd3-40b7-af55-1283b3037d12,,,,,2024-01-16 15:13:44.233779
e8e2fb64-1fd3-4515-b7b3-69b4ee2b2148,,,,,2024-01-17 23:34:25.294661
cba47afa-fdcd-447c-a285-1e8d4216e465,,,,,2024-01-17 23:23:22.692014
635f47c4-eed1-48e8-bc6e-1aeda0b4ca97,,,,,2024-01-17 23:22:36.788718
081452f5-74c4-459d-9e85-9f7fd1326a82,,,,,2024-01-16 14:52:11.502252
7fb9e4a9-3682-44e3-9244-7fc92f9ea952,,,,,2024-01-16 15:10:26.624862
36e7bfa5-4c45-47c3-b0e5-47b402eb600f,,,,,2024-01-16 15:23:14.788851
13bbc01e-c894-4a53-a713-9f0015ea1e76,,,,,2024-01-16 14:47:10.107654
13591940-51a8-4871-958c-af5468d09388,,,,,2024-01-17 18:01:45.707962
d521a7a8-cd85-4255-9f7d-d2cbab91564c,,,,,2024-01-17 18:18:36.187707
9ca1871b-2e90-41ed-8139-5d6a45dca024,,,,,2024-01-16 15:09:02.287722
0fa0eee6-4a2a-4f4a-8cfd-e1f6e426cfba,,,,,2024-01-17 18:07:30.631676
779163b5-06d4-4143-93cf-390c320f19a8,,,,,2024-01-26 12:45:20.917250
9b20df42-3098-4b3c-b976-2c2f8a696b48,,,,,2024-01-17 23:40:29.208455
3e01a34d-7618-4f2e-8e44-c345c49d3c7c,,,,,2024-01-18 01:31:10.712415
fdd4c6b5-7cd5-4ebc-bd37-3e34ae8d78bc,,,,,2024-01-18 04:23:01.110255
d10b3d0f-0716-4423-abea-735bc97626f3,,,,,2024-01-18 16:09:01.458861
79d6697f-63e3-4849-8ff5-b4f0665c14a5,,,,,2024-01-16 14:58:48.137112
6a90568d-a607-431c-8f64-c51eeedce8fc,,,,,2024-01-16 15:42:33.162486
d3ac0ebb-1fbe-4bc3-8303-a2461380d2a2,,,,,2024-01-16 15:43:09.032852
ff70eb0e-68f0-4014-8328-0f13f2953465,,,,,2024-01-16 15:23:18.423034
a1a8559e-708f-4be2-92e2-f8b38147bf23,,,,,2024-01-15 16:36:42.173722
9885b22f-b811-49a6-a23f-c07d729a2bd2,,,,,2024-01-16 15:55:54.712495
a9fb3cad-cb1c-467b-b9a8-6023002f4217,,,,,2024-01-16 15:51:00.979610
d6256f24-9266-4210-8e06-ecad91fc55cd,,,,,2024-01-16 15:52:54.840854
85759074-9fc1-4582-b349-06f30b0bebb5,,,,,2024-01-16 16:05:03.806989
2a82a945-e493-4e46-9dfd-d851ec328ec6,,,,,2024-01-16 16:08:14.240750
a90ad886-6a70-496d-b482-6b75c5a8fe83,,,,,2024-01-22 13:00:39.904771
8597701f-26cb-4375-88fa-a62e5ba0be73,,,,,2024-01-16 15:35:04.180157
f151bbad-72b9-43b6-9241-f39d793e71ab,,,,,2024-01-18 08:11:30.992547
0b5ea338-16c0-4f5c-9997-c2263a85f53d,,,,,2024-01-16 15:46:06.308358
e7a5a4ff-0ee4-4808-a080-2126608ed693,,,,,2024-01-16 15:29:49.953431
a41101bc-0d3c-4ac8-a769-0bde2317e5ae,,,,,2024-01-16 15:29:58.803692
7f36fec3-8130-4389-993b-ed4dff1c89a0,,,,,2024-01-16 15:57:04.419966
73c9f4b4-a5d1-4bce-964e-0085146f566e,,,,,2024-01-17 23:36:39.840495
42edefdb-991e-47cb-91ac-52b451e4f1e2,,,,,2024-01-16 15:48:24.774926
6b2c1d98-aa3e-4a04-ab4c-9f4c839d3370,,,,,2024-01-18 10:07:55.340454
4dd3f0ab-05d9-4d53-8082-86362d7defe0,,,,,2024-01-16 15:54:52.226493
65252683-b21b-4b6c-962e-f0233324f319,,,,,2024-01-17 23:33:33.311130
ffd58e8e-2d1d-409f-afd6-fe187e290ffd,,,,,2024-01-26 12:40:31.494724
f063117e-bb0d-4ec0-9419-f376320f8c51,,,,,2024-01-15 17:59:40.984897
8d499f4f-a63c-419f-8a58-203dd164044c,,,,,2024-01-16 16:02:27.496213
af9cb5b6-e916-445e-b407-e51fa806190e,,,,,2024-01-16 16:03:19.791363
2fee39c1-9cae-4969-bfb9-e8517d845215,,,,,2024-01-16 16:07:03.453884
171302fb-fb84-4cc5-ae76-c4db59b2c95a,,,,,2024-01-16 16:02:25.170751
8dfab890-72af-47e1-a331-bfbe55d2e439,,,,,2024-01-16 16:23:56.746064
9069688b-e3bb-41a3-af05-b84489c83f69,,,,,2024-01-16 15:43:52.298787
26821d58-fa0b-4fd6-9b56-0591ca69ac77,,,,,2024-01-16 16:18:26.186852
637bd0b1-7c73-4832-b3b0-8cad700c5b06,,,,,2024-01-18 08:16:54.217266
2e687985-f257-494f-a11a-e28d0cfdfe7f,,,,,2024-01-17 18:09:19.214532
106fa125-01bc-4a5a-94fe-a19f24d92b7e,,,,,2024-01-17 21:26:55.285853
39bf4de3-5073-43c4-8d4c-646e6857bb41,,,,,2024-01-18 01:27:25.131732
a345a039-1751-49ac-916f-a650140777e4,,,,,2024-01-17 21:33:13.040716
89de5832-9210-431b-a80a-291b7edd10c1,,,,,2024-01-18 04:28:30.264094
3ffc2430-f0fc-4ade-87f5-c4531c1352f6,,,,,2024-01-18 10:13:50.026441
cc5df67b-1a19-4231-9b43-540a37a46b1e,,,,,2024-01-17 02:48:49.000818
da1f4570-26c5-40d1-81c8-4d562eed3d48,,,,,2024-01-18 16:20:34.259874
aa89eede-69a4-4f49-b651-780413908eaf,,,,,2024-01-16 16:02:44.266807
ec982bdd-16ef-4b42-9ff3-ee577dbc31f2,,,,,2024-01-18 04:32:49.370207
195ec8ea-29b7-4b4b-81c3-d5d41faeac9a,,,,,2024-01-16 16:36:39.775589
a4595671-b53d-4351-8b4c-023584e0fbc4,,,,,2024-01-16 16:26:03.456857
5ca9fc26-502e-4352-8ff4-2fb869d3ca6c,,,,,2024-01-17 23:37:08.261589
11515e42-deb7-4b5c-ba1b-d20a5e17b377,,,,,2024-01-23 12:36:44.314603
4a0dfabd-b4e8-4d4b-94da-25ca983b785a,,,,,2024-01-16 16:00:34.350371
e3e53235-2f7d-407b-a96a-9cd280091c01,,,,,2024-01-16 16:10:00.977439
690a866c-cb42-4ebb-98cd-ebc15c98580e,,,,,2024-01-16 16:11:05.939554
a0f5c5b5-91e4-4536-8840-b7855cb1f1f8,,,,,2024-01-18 12:40:07.118285
df0952bf-2cb1-4c5c-bf23-2e2b9b7565f9,,,,,2024-01-18 14:16:26.190628
c4bb803d-fd8f-4a9b-957a-5db529292dfa,,,,,2024-01-18 16:33:26.190514
e0ce8b99-bbb0-4bef-ba97-9781e910b393,,,,,2024-01-18 17:53:55.942392
eb24cb79-c5a2-4627-ade3-c5db1c350a10,,,,,2024-01-18 19:32:36.828839
32032b77-b508-48d6-8629-ad46f3daa540,,,,,2024-01-18 04:30:17.184346
1f8b3029-7610-45be-963e-4fec7fdb6fcc,,,,,2024-01-16 16:06:38.908137
e693da4a-0fa3-4453-b072-cab51e99c2bf,,,,,2024-01-16 16:24:17.542622
589afc71-d57a-4e24-8b29-76f32fd718ed,,,,,2024-01-16 16:22:40.876006
7518e8c8-32ea-4c75-91b1-01b6ec1a684e,,,,,2024-01-16 16:27:07.380556
00db245f-7369-4109-901a-067b289b26aa,,,,,2024-01-16 16:30:11.069035
0cc57f8d-b9c9-4582-a1d7-c22759265c92,,,,,2024-01-16 16:38:19.862297
8eebd278-46b7-4865-9052-35297ff71626,,,,,2024-01-18 01:32:50.523546
548083da-698a-47df-867d-f7e9febf0db1,,,,,2024-01-17 18:27:23.164275
99fafee9-87bd-445c-80b1-d9ae86050c67,,,,,2024-01-17 23:50:25.746955
ac8e1bdf-f4e3-45b5-b256-94afe719b9e7,,,,,2024-01-18 08:30:29.680251
c3c90d4e-5dd4-461d-a6cf-7d54cd23d8dc,,,,,2024-01-18 05:01:25.295708
c5616bfe-ddf6-4ffc-a096-fefc203c1c26,,,,,2024-01-17 21:43:11.235337
caa2c6e6-9d07-49f3-b1bd-01b1805c988b,,,,,2024-01-16 16:22:57.289512
ce3c3322-a8d1-473a-9e74-8c6ac716b61d,,,,,2024-01-16 16:32:07.922830
7b6c3925-9b03-478a-9c4b-be31d06fd942,,,,,2024-01-17 18:37:46.223240
5558e3a5-5852-4ece-acf0-cd9d0c8a32b2,,,,,2024-01-18 19:43:37.647493
a7af83d8-9d16-4477-9bd2-8f50f3378279,,,,,2024-01-16 16:28:15.144081
3304196a-c19c-4708-9833-ab1cf2bf11ad,,,,,2024-01-17 18:24:49.994512
9f90d183-69c9-4666-9436-462278412279,,,,,2024-01-18 01:40:50.542681
6550593f-f94c-4951-a7d1-fe22e89720d0,,,,,2024-01-18 10:08:37.237963
9c7bbd5e-8316-45e6-a3eb-e575c6b20ee4,,,,,2024-01-18 10:29:47.654854
46e0b37d-117b-4550-8491-c8b6e89353ea,,,,,2024-01-16 16:08:14.300189
2da746e9-ac8a-4565-8ea4-6b41d996aeff,,,,,2024-01-16 16:20:15.564129
dd78f4e6-307a-4340-9db0-bcf0dd160f66,,,,,2024-01-16 16:48:14.739382
565c8aef-e3bf-403b-a8d0-046910378cb8,,,,,2024-01-16 17:01:18.139110
f3e53c0c-862d-4535-862d-6ab81286c6bc,,,,,2024-01-16 17:05:14.141590
b44ffece-a565-4aca-94d5-e118d126b9c7,,,,,2024-01-16 17:09:52.846391
456f9a0e-b3dc-4734-8276-a703a9a1b973,,,,,2024-01-16 15:22:15.805402
32f7b25e-1752-405f-9431-f437b23b55f7,,,,,2024-01-16 17:17:12.751563
3079ed52-d463-48fd-b655-4abb1b276c61,,,,,2024-01-16 17:26:24.656452
2cc774b3-f745-4c83-9f5d-92bbef71f7c6,,,,,2024-01-17 18:36:53.727575
c06784cb-d548-4e81-9922-3358c79c8a63,,,,,2024-01-16 17:29:05.101025
aea030bf-4637-46be-8487-4bbd37eae777,,,,,2024-01-16 17:33:12.758070
291647a1-d74d-4ba6-9f6d-5f3edf866363,,,,,2024-01-16 17:33:12.262682
23bc2605-0a4a-4aca-873b-c1cac0ab1cbe,,,,,2024-01-16 17:19:38.632803
21988e20-2e90-472f-9a6e-43fc58cf915e,,,,,2024-01-18 14:43:46.428839
182b11eb-c0ca-4cc6-b9be-19f42dd21d3e,,,,,2024-01-16 16:37:46.135314
738e2c17-2be5-4ee0-b763-0102dfb18527,,,,,2024-01-17 21:35:40.669290
ba30f95a-3600-446e-b85d-5cb17613b4ca,,,,,2024-01-18 08:33:56.965260
52f3071e-06ed-4c34-8a76-90c802f53bbc,,,,,2024-01-16 17:23:11.129140
226d142f-e8b8-4354-bbf2-39fc31be0784,,,,,2024-01-16 17:13:19.656527
e78e61cd-fb7e-4922-a976-9f7c376daeb2,,,,,2024-01-15 18:38:43.506318
e8f740b6-11c5-43c1-910f-9a51e1274eef,,,,,2024-01-16 16:40:44.228950
881bf483-4380-4b0a-8738-352a96618496,,,,,2024-01-16 16:44:49.582689
3f93d30e-fb97-48ae-aad5-82cb311c2192,,,,,2024-01-18 10:37:33.044931
82f43c7a-9505-4e42-b117-395388521ea7,,,,,2024-01-16 17:31:31.259683
a1cd4753-51a8-40dd-962d-e343aba62ba9,,,,,2024-01-16 17:43:44.607168
bb604b28-2c39-4b6c-b645-ff0d35902fe8,,,,,2024-01-16 17:11:56.383645
bb16e6b5-072f-4be7-90eb-5830e6ee2220,,,,,2024-01-16 17:45:20.547837
e15fa7a7-f2a3-4100-8248-e0b44c4638ce,,,,,2024-01-16 17:25:56.278458
dc7f1e41-5d25-43b9-8b80-b8de3b270a52,,,,,2024-01-16 17:27:16.673349
24106156-1c9d-44f3-8a7f-4977f79161c4,,,,,2024-01-16 17:53:45.890512
30978350-8ad2-41f4-92e8-e305c0f36e90,,,,,2024-01-16 17:56:32.269261
c81b06af-a59d-4dc1-86cb-f2c2e699f013,,,,,2024-01-16 18:21:06.786770
473660c0-3e0b-48e3-96d2-ff7486e87051,,,,,2024-01-16 18:39:19.410421
6ae9b2f1-1aee-4ea8-810e-eeab24440f12,,,,,2024-01-16 18:31:44.650030
f553b19e-926f-4e99-a1b7-dda0170e2f5c,,,,,2024-01-16 18:34:29.527543
08968b4a-0c58-4764-8180-a2c5cbba637a,,,,,2024-01-16 18:33:50.934044
4ee3cf69-1a83-40d5-a206-a94d5e9a8ca4,,,,,2024-01-16 22:31:39.833520
ef6588d4-79d2-4cc8-aa23-00cc58d394d9,,,,,2024-01-16 22:37:30.368106
94eb3b00-b0db-4c22-b626-a38b67e055cc,,,,,2024-01-16 22:56:15.631321
ddd93db3-1cf6-4973-8dff-2abe841b755d,,,,,2024-01-16 22:56:00.063865
109d7fd1-71e9-4623-b07c-dee7a06820c8,,,,,2024-01-16 18:03:05.329688
cfa1abf9-f741-47b8-8d08-e758cbce6a18,,,,,2024-01-16 22:43:03.792872
99ad992a-859b-4a24-91e7-5ee0c4e91f21,,,,,2024-01-16 17:37:08.107318
57918ccd-6d6b-4ed6-a6f7-a65ddd2bd1ea,,,,,2024-01-17 18:42:46.616319
33a92a54-a886-4a98-8db3-2a0c44877066,,,,,2024-01-16 18:11:20.864452
41d4ebbb-dc67-4259-bc97-d98155eb079d,,,,,2024-01-16 18:19:05.290343
cb7144ce-f3a1-45ee-a7b3-f193abd53d79,,,,,2024-01-16 23:10:35.424270
d616fea1-0c86-48cd-bfe7-362471949d4f,,,,,2024-01-16 23:22:11.477999
e3873982-3217-41bf-abd0-b07410ff3277,,,,,2024-01-16 18:34:21.654599
6a06e23b-aa16-458a-92b3-c22fa4fd2474,,,,,2024-01-15 17:12:58.266705
30ebe0b4-f993-4bbb-9e4e-3c88814d27e0,,,,,2024-01-16 22:57:12.488086
c5e4063d-f950-4772-ba78-240eeb7756c3,,,,,2024-01-16 23:13:40.842625
c1a7ee09-29ab-4662-8e4b-179779159ee7,,,,,2024-01-16 23:16:11.166568
7c68126b-7f09-43e1-a998-bbf9949d76b0,,,,,2024-01-17 00:28:05.747497
6614674c-587c-4eef-a142-98a368cbb3bc,,,,,2024-01-16 23:45:42.226820
7f484105-c67a-4b99-8042-5d7d51ae52fa,,,,,2024-01-16 23:25:49.283814
bfe30480-fd26-4abb-96cf-be1952bc6adf,,,,,2024-01-16 23:52:52.881872
279cb0ad-8559-400f-a676-ab6793316b2d,,,,,2024-01-16 23:34:29.226459
6ded3db9-c97d-40ca-b9d9-bcb926fecf21,,,,,2024-01-17 00:19:53.974632
6a97f13b-462f-4006-be5c-fd58974722f6,,,,,2024-01-17 00:32:58.704526
dc1b0193-c4b9-4d2f-b60a-9ffb23ffe5dd,,,,,2024-01-17 00:37:17.263166
c76b11a3-5c07-4366-b44d-2e183426c22d,,,,,2024-01-17 00:58:44.277247
365bb96d-81a4-4b67-a648-cd5322d48250,,,,,2024-01-17 00:59:45.064588
34c99682-94ea-4064-bef5-aea8755cf98a,,,,,2024-01-16 23:18:38.355902
2769f09b-860e-430c-8880-bc14faaec887,,,,,2024-01-16 23:29:54.468168
c44e6e9c-de3f-4312-8746-b02dc7fa8d85,,,,,2024-01-16 23:16:26.595890
0e236819-f235-4d9c-8e99-f73715889e13,,,,,2024-01-16 23:29:16.570244
5bc271f1-1bf9-4073-bd87-f9bde18dc041,,,,,2024-01-16 23:33:17.834415
8153807e-2968-4358-80b8-ed81baa32607,,,,,2024-01-17 00:30:37.282914
b3e789ad-0b82-4659-8b66-8cee6f8ea150,,,,,2024-01-17 00:40:39.087325
a40506fc-62df-42e9-8ded-377cd8c07bf4,,,,,2024-01-17 00:40:10.282435
4eb64587-2c02-4120-ad65-0d65955175f9,,,,,2024-01-17 00:42:24.098804
b62a16f9-0803-414d-9be8-e6f56abee2b0,,,,,2024-01-17 00:51:50.001234
2898ce4e-ab2c-4162-b2cc-01382521ed1a,,,,,2024-01-17 01:29:35.192868
0db83795-c4fd-4dee-8dd1-101c28290c5e,,,,,2024-01-17 00:28:22.252594
6ccb85ff-48c5-4378-8b51-c1d5b8b3f7d7,,,,,2024-01-17 01:37:56.012273
2de95567-4a5d-4ffb-a981-fb658900f916,,,,,2024-01-15 18:26:37.534585
26fa085e-6312-4ec0-9795-61c9c86f9950,,,,,2024-01-17 01:56:30.204257
4d1690b0-8730-4646-a8c6-53dc19c2451e,,,,,2024-01-18 08:42:21.134244
20b495a2-26cd-4f6c-afcd-d9012afb7cea,,,,,2024-01-17 23:58:51.029416
341a4914-e37c-414a-9415-fb28f4ec2edc,,,,,2024-01-18 00:18:11.280253
0580b06e-e97a-46b1-9477-4b35365c2332,,,,,2024-01-18 01:41:48.123410
a06daa5b-32cc-4279-89f0-afb7f51fbc3c,,,,,2024-01-17 19:01:37.333759
980d2b3a-2e6e-4b9a-abf6-e51a21fbbc39,,,,,2024-01-18 05:06:50.126129
a4086083-6abe-4187-b76f-cc5ae4b8299b,,,,,2024-01-18 12:42:51.252432
049c78bd-c85f-4c47-9183-d3f1d6443848,,,,,2024-01-18 10:43:30.887586
517cc4e6-c3c6-4678-a4e1-69c072022a1d,,,,,2024-01-18 14:59:19.319174
4de8f377-385b-4bec-9aa2-c3a39b5e7c39,,,,,2024-01-17 17:51:52.320355
0dac6102-b9c0-44c8-b8ed-6388de75564a,,,,,2024-01-18 00:03:13.895485
76b3a217-a9e7-4d38-b694-1800c897ffc8,,,,,2024-01-17 00:09:40.400662
85c581db-c492-4675-8b2c-777011b090cb,,,,,2024-01-17 21:57:08.569945
19118f94-3b43-42fe-9315-865f56661e36,,,,,2024-01-17 01:58:59.336756
d2ae6f52-5725-4eaf-925d-753219f88a70,,,,,2024-01-18 10:46:51.392545
96f3c863-da31-45f4-98b9-85f60318d1f1,,,,,2024-01-17 01:49:50.862345
fb2f92c9-3a71-41db-b453-ef58c77d3259,,,,,2024-01-18 14:55:53.191022
8b8cf32f-dc12-4701-b62b-fb63f6360367,,,,,2024-01-17 18:55:13.657532
9e64fa1b-a562-4891-ac92-ade7ca51d1f6,,,,,2024-01-24 11:18:10.885968
ec662fb9-6d9c-493e-986a-2ecbf5c04922,,,,,2024-01-24 11:25:07.488063
d3cc1879-d72a-4312-801e-9d62d022f5ce,,,,,2024-01-18 14:56:06.401680
dc88b530-ba35-43b0-90c0-4b19984a64c6,,,,,2024-01-18 18:26:56.188008
5e5bca8d-b13b-4b7b-abe3-27fd834b6ea2,,,,,2024-01-17 22:12:18.063584
4082dae0-e7fb-4054-8787-bc62157b1dac,,,,,2024-01-15 21:53:54.164497
1f77e65c-a0bc-4f6e-9961-ad3ac723fc63,,,,,2024-01-17 02:02:06.159291
c2a80fc7-c3b0-4749-805e-6590290b061a,,,,,2024-01-15 18:53:20.635007
6fa4f615-2015-4ecb-879b-e15877f8a1e5,,,,,2024-01-17 03:33:27.488868
07548f54-998a-47df-9ddd-a153ffdbd2ab,,,,,2024-01-18 00:00:15.058288
61a1b204-dd0c-45c5-8c85-e1fec53eb994,,,,,2024-01-17 03:16:10.493882
dd1e8dd9-a48f-4052-8b57-63398b3bda4d,,,,,2024-01-17 02:52:11.561920
f35b7211-20b9-4091-b2d8-03d75de45a8b,,,,,2024-01-17 03:20:17.003708
76291eed-951f-4be1-9f19-329159831877,,,,,2024-01-17 03:27:31.832189
154a2d8b-4baa-4b06-981e-6be9331fffe3,,,,,2024-01-17 04:09:43.880031
54add13a-1585-41ba-a186-e72d9431b0b0,,,,,2024-01-17 03:59:35.858545
728c1dba-9f8e-4120-b062-bbd89e071b41,,,,,2024-01-17 04:10:44.670781
8488259a-de0b-4909-b629-a74b8899b4c2,,,,,2024-01-17 02:58:21.416613
3d9a728b-714c-412e-8fb8-0be635132946,,,,,2024-01-17 04:43:55.614501
253a2441-428e-4bc5-9e5b-95b44c309921,,,,,2024-01-17 02:44:33.852646
9185858f-e4a6-4b2d-a181-c21cc83f9e3d,,,,,2024-01-17 04:38:28.586578
aa98910b-5bda-4b77-95b4-cbb420d26bda,,,,,2024-01-17 03:05:24.452232
d6603d48-d904-43fe-a610-2ac2aa035c15,,,,,2024-01-17 02:04:04.522908
a79aeb9e-9cca-4ef3-b196-5cfdcaf386e8,,,,,2024-01-17 03:08:34.454261
3fc1a3cb-c966-4173-b403-8474ec676dd0,,,,,2024-01-17 02:21:27.773450
84033b46-3c90-44a7-a0cc-30f29a830909,,,,,2024-01-22 03:34:09.036444
2f1ebf59-de20-412f-b99f-82c67162305d,,,,,2024-01-17 03:15:46.929376
51644b73-e28e-40b4-9996-cbc4c15fcbe3,,,,,2024-01-17 02:02:42.337088
5dd04bf5-d0ed-4710-bcf0-240df9d93370,,,,,2024-01-17 04:58:29.412166
5fc2f485-1d90-41fe-b97e-9c0e0784b176,,,,,2024-01-17 19:01:49.440547
7c2938d4-b29d-43a5-a04f-d7b2439c0b34,,,,,2024-01-17 19:04:37.937231
b13bcc0f-9e13-45ea-8e3e-defd3084c45f,,,,,2024-01-17 21:55:41.534374
127f0b98-961d-43d4-9439-89c13c075db7,,,,,2024-01-17 21:54:23.701615
442fdbc5-ec58-475f-90f0-87155fa2de04,,,,,2024-01-18 05:37:57.123927
efa2f0d2-bcf0-422a-8f38-d284478c1056,,,,,2024-01-17 22:08:17.969437
605e8310-980d-4cdc-a4ef-d11ee6ca254e,,,,,2024-01-17 22:13:58.584925
16f3e7bb-030b-4776-8fe6-86f98e98135d,,,,,2024-01-18 09:00:11.104697
1fe64739-2d5f-437c-89e9-8d47865647d5,,,,,2024-01-18 05:23:44.118860
aaffb891-36b0-4208-b950-69b9e164a9d5,,,,,2024-01-18 09:07:29.196984
634cb4a0-5a9b-418f-b93d-1a3a3de3bc7b,,,,,2024-01-18 10:59:36.390946
fbb396c2-c22e-40a1-a00f-20c7bbb0de84,,,,,2024-01-18 08:47:25.226367
f241a76c-9499-46e3-bbf2-09806d176edc,,,,,2024-01-18 08:50:26.148580
9ae46c3e-3cfa-4510-915d-175eb17c54de,,,,,2024-01-18 01:57:35.138734
4ab92ab0-b0f8-446d-afe8-e6e5e2b1ba2c,,,,,2024-01-17 18:54:04.639697
516647e7-c0c8-457c-8d1b-05c22b175f96,,,,,2024-01-17 23:55:36.075176
8f3eb45c-2166-4a45-b845-99827a20fba7,,,,,2024-01-18 00:04:52.685297
11168cf1-427f-43ae-bc16-d7597990da14,,,,,2024-01-17 04:56:12.177609
2eb75788-99e7-4ad8-b8e4-61a90766a5bc,,,,,2024-01-18 02:11:54.816545
993e724e-e87e-448c-8f09-7c0bcf1c06ab,,,,,2024-01-17 04:38:27.841535
79081741-e664-4573-9c35-dddd167bba03,,,,,2024-01-17 22:16:11.369341
66ec4a54-80f0-4ec1-87c5-f2c82f877751,,,,,2024-01-25 21:55:23.776029
c045c85a-82f0-4011-b596-641b2277523e,,,,,2024-01-18 11:01:34.534572
f40d297f-9099-436f-a3cc-3c74ff300021,,,,,2024-01-17 04:55:45.492646
b3b2ef5b-a6db-412b-bc55-c8b149e44f78,,,,,2024-01-17 05:05:44.738064
bd1b16e9-0932-4996-844d-00eac80f11d5,,,,,2024-01-17 04:23:28.352564
232e8ccf-3e43-4f84-8d53-208f6aa1ebd4,,,,,2024-01-17 05:35:18.079024
9f758f39-51b8-4a87-a7ef-18d82ed1e275,,,,,2024-01-17 06:32:36.488725
