225c2228-9598-4a68-9dc1-5f8f2081e5a5,,33fcf03d-b8cb-489b-a2a3-ac15828b2c3e,1556.76,EUR,2024-01-15 15:45:23.089417
1343c522-5cc5-4e11-a777-598cdd56d033,,,,,2024-01-17 07:34:53.032350
f84ab302-ed77-42e3-ad6d-337fab2276ee,,,,,2024-01-17 08:14:36.279882
518ab62a-f493-420a-9cca-cbb984749cad,,,,,2024-01-17 08:07:24.712466
31230755-424e-4899-8e7b-c82f86f1ac23,,,,,2024-01-17 08:26:58.119405
f5306327-6f26-4d73-b589-52ee6893806a,,,,,2024-01-17 07:36:30.166884
cc7d67e7-d4c3-4aa3-bf43-033e487c74fe,,,,,2024-01-17 06:16:58.893201
d227d59f-fda5-4f44-8c09-fe98b7ca20d2,,,,,2024-01-17 07:33:36.682119
9540534f-59da-4640-8217-78b9660642f2,,,,,2024-01-23 13:47:45.749155
d6db6724-cf1f-45b8-87b1-caaca302d538,,,,,2024-01-17 06:04:56.021740
a622e073-b0b7-402a-8fd3-f9d4edd02b7c,,,,,2024-01-17 05:38:13.397233
3d31f5ce-3ee0-4c6a-aa22-e47fb10bd01a,,,,,2024-01-17 07:49:59.595597
fd4c58b6-4798-4a84-a6ff-f794445cbdfd,,,,,2024-01-17 06:58:57.508698
8733431a-a89d-43ec-94a6-d924908907dc,,,,,2024-01-17 08:31:23.332596
0a79ac29-defe-4f0a-a26a-77de60b78d3d,,,,,2024-01-17 07:11:31.406659
444511fb-564b-4dc7-9f5b-a2a2c21f4783,,,,,2024-01-17 05:12:27.421403
6ea41416-6a65-4b25-bacc-99eaae1a74fa,,,,,2024-01-17 08:15:26.317266
b7cccb8a-9069-4146-bf09-fad5e4616a76,,,,,2024-01-17 07:03:11.025321
9f87be1c-afc4-41a4-bd96-fefecdf07c04,,,,,2024-01-18 12:50:44.094682
585ddcfc-ff4a-4d3c-8066-2ee3961b07f4,,,,,2024-01-17 05:43:22.738285
5041e54d-4380-4b61-9751-3eb4f4471dc1,,,,,2024-01-17 08:00:28.675033
9ec04c3a-99b1-40e8-a25c-b64ff1cefa47,,,,,2024-01-17 08:20:04.904215
81e808d6-0634-4d1d-99a4-42d3cee1240a,,,,,2024-01-17 08:30:19.109720
35cf7ccc-bd70-4d4a-8dac-0a91e3318aaa,,,,,2024-01-17 08:30:45.851703
912402aa-979c-4782-acb5-4572230a27c6,,,,,2024-01-17 08:34:26.697555
0406e6ad-310f-4034-af30-b61235972170,,,,,2024-01-17 08:33:59.148773
4891091d-d666-470d-bbab-f3fe2486b2e3,,,,,2024-01-17 19:23:34.790739
f5096afb-0809-45ec-982c-999ebcbd37d7,,,,,2024-01-17 19:37:43.077572
5431894e-fbb6-4905-9153-a68e48c29704,,,,,2024-01-17 19:36:05.614908
8c3d69d0-e6d0-4512-b69b-9a7c7e6a069e,,,,,2024-01-17 19:24:46.203715
b1fba07c-c9fc-40e4-a997-efacf4cee057,,,,,2024-01-17 19:43:34.911328
0f481365-ae54-4192-a0cd-b94a99b23f5a,,,,,2024-01-17 19:42:16.870281
b696d075-e99e-44b2-9fd0-ccd1669b396e,,,,,2024-01-17 22:06:55.018384
529d74ae-6482-4f6f-8bff-d0ef97ab04d2,,,,,2024-01-17 22:16:39.499451
be9cd3e0-80f4-486c-9a25-1bf83060bf75,,,,,2024-01-17 22:08:10.305963
53d4d56a-321b-441d-8dbf-cb3cfa45e353,,,,,2024-01-17 22:10:36.739896
640f4164-df35-4bbf-bb75-c1d9377c391f,,,,,2024-01-18 02:37:15.686022
82aba811-c028-4423-a5c1-80a22addcdc8,,,,,2024-01-18 02:30:40.107108
53a7eb4a-fa5b-40df-ba01-f010f9e7bdf1,,,,,2024-01-17 08:46:05.007297
0afdf259-18ee-4aa9-8b3d-1304a5166927,,,,,2024-01-17 23:21:02.371746
d660dd61-a531-4215-b38e-2b38f6a1d71f,,,,,2024-01-17 05:38:58.589656
5e76681c-e149-4cd0-9937-e7a156d90696,,,,,2024-01-18 02:21:17.362209
64b3a8a1-75f8-43c0-8a66-5c45ee679b1b,,,,,2024-01-17 22:17:10.616884
4fbdb255-c47e-430f-a3c1-c7a14a359d9a,,,,,2024-01-18 02:29:31.718949
8b0db5d2-a956-49c4-8246-8d95e9b20eb0,,,,,2024-01-25 22:06:18.400777
8de96367-1a58-4d51-9e9d-2151a44c7384,,,,,2024-01-17 08:31:56.377239
c116e4d2-d360-4fe2-972d-4641d24fc26f,,,,,2024-01-17 10:03:33.816778
0f98b918-cd8f-4c41-902a-8750fe342993,,,,,2024-01-17 09:11:58.589238
68155a40-9600-4952-9d57-c61d362c7139,,,,,2024-01-17 08:45:28.993325
9cb90737-1c42-4e77-9c6d-0f53b6fee8e9,,,,,2024-01-17 08:59:01.627770
1445006b-e401-48df-9972-e3d2e751a316,,,,,2024-01-17 09:34:07.402926
f4ca1a37-a498-4156-aa15-ba52a5588434,,,,,2024-01-17 09:50:28.121834
91d796b1-9703-427f-a427-a3fad38b42b9,,,,,2024-01-17 10:12:55.954535
6f0c28cb-cd24-41ee-97fe-ba8a17aa5f0d,,,,,2024-01-17 09:54:02.743736
db997ea0-36c9-4fcb-97f3-115f7a8bb33a,,,,,2024-01-17 10:10:08.431702
211f468a-a06c-4468-b7eb-f2efc89531d9,,,,,2024-01-17 10:31:21.530357
9f97f289-075b-4f80-b063-1a6421911e8b,,,,,2024-01-17 19:24:20.633383
f682f4f7-149d-4ff0-96da-7020e367e506,,,,,2024-01-17 10:12:13.788656
339140dc-3161-4608-b1d0-994bbe39b516,,,,,2024-01-17 10:49:47.177672
85406c26-19c7-464e-9e1d-235527e3a9f7,,,,,2024-01-17 10:51:45.970169
a1f16a69-daab-494f-8562-90498972d2bb,,,,,2024-01-17 10:43:26.581731
a7e32e6e-2b49-4fe7-b225-e639fb3c572b,,,,,2024-01-17 10:21:33.529332
f1d2fe64-542c-4313-8411-896c56d0868c,,,,,2024-01-17 01:08:31.296140
b3dd0a32-a2d7-45d0-a6ac-b8dbd7e8da10,,,,,2024-01-17 10:23:08.183312
35bd1a38-c7c8-48fe-80eb-7700734ea5fe,,,,,2024-01-17 10:39:22.418239
5a78a420-953d-4665-83dd-ce2c7cbcf1cf,,,,,2024-01-17 09:38:54.244312
f17be62b-3b43-4533-806b-7b75f39bdccc,,,,,2024-01-17 08:54:34.891853
7818a45b-d2e9-4efd-8722-d23c4cd4f016,,,,,2024-01-17 09:50:42.854218
1ea00b88-b451-4ed0-90d3-9bcbdadf04a7,,,,,2024-01-17 10:00:07.802983
b9771934-0de6-4d87-bf0b-629e9f60e891,,,,,2024-01-15 16:03:04.402149
cfe346e7-ac66-413c-a09e-ef71c3e838e1,,,,,2024-01-17 11:25:57.223921
c174f0bc-65ba-4ed9-8782-a51caa49654b,,,,,2024-01-17 11:36:23.310693
ffea2000-b457-4656-88a4-ba5812a9928a,,,,,2024-01-17 11:55:08.978451
58629414-53c0-4a00-b7c2-dc3f705bb485,,,,,2024-01-17 12:17:41.609584
38b66949-7a78-4d42-8959-2b8316abe81e,,,,,2024-01-17 12:22:48.136695
bb516747-6838-4ae2-8668-1ff25b13dc58,,,,,2024-01-17 11:51:07.752994
557bdd9d-2a87-4370-acf1-eaab2436e0c6,,,,,2024-01-17 12:00:17.068421
c1029069-c01c-4a9b-8607-8243f8419003,,,,,2024-01-17 12:02:13.937854
0fbc36ac-728b-4b32-b47a-dd5bcb6e19c4,,,,,2024-01-17 12:01:52.223730
822f439b-f60e-4570-88bd-0cdd712371b7,,,,,2024-01-17 12:44:13.807608
ac86c57c-2fd7-4fa7-8c0d-3d8e12e2c5db,,,,,2024-01-17 13:07:15.808120
c0697423-b83a-4129-8f2a-fa1a30c9e3e7,,,,,2024-01-17 13:08:28.773437
28f469f3-4fbd-414b-868a-87c9d92593d1,,,,,2024-01-17 12:58:44.525818
f7721715-2766-4a67-bddd-3679be1016de,,,,,2024-01-17 12:53:47.351726
c0211000-9b04-42af-875c-235085f8e688,,,,,2024-01-17 11:26:24.371111
137b6b4b-9b67-46a9-b555-ef5c37401839,,,,,2024-01-16 18:02:32.303715
aa1ae429-062b-49a4-ac56-a7897ad2fee7,,,,,2024-01-17 11:38:51.416798
8a196c2c-f5d2-4889-b7f0-32a25666731e,,,,,2024-01-17 11:54:49.932491
a303ac6c-f463-40d7-ad83-d1b7a3985187,,,,,2024-01-17 11:54:54.404645
a166effb-395d-4a12-b622-a999091c6d77,,,,,2024-01-17 11:09:16.147290
00d24d97-d78f-4458-a372-1fb4d42e122d,,,,,2024-01-17 12:55:11.469393
712bfaea-dbc4-4255-af28-f9392df9afd7,,,,,2024-01-17 12:38:40.083376
a26aacf1-a6d9-4cd8-a055-1f28dc26c66d,,,,,2024-01-17 12:54:14.418523
45ed96c8-0b16-4c97-87fe-5db211256b21,,,,,2024-01-17 02:25:03.331398
dbd88748-81df-4ddd-8c87-e84871e6dcab,,,,,2024-01-17 13:03:48.710698
0894f32d-d57d-4ede-bbb1-e4fb60c225dd,,,,,2024-01-17 11:06:48.202674
64fa93ac-5fd6-455b-8c5e-55e6a5e92fe7,,,,,2024-01-17 22:13:58.389242
83c32e9c-5280-4c7c-944a-a36cf8ffdc8b,,,,,2024-01-18 00:19:17.080315
81604feb-0367-40c7-9f31-4f92fb334233,,,,,2024-01-18 08:58:30.822222
66e958ac-a5fb-4ad5-a834-f7b41d70512a,,,,,2024-01-18 02:26:53.812126
7ea5e38c-64b0-423e-8b9f-2fb64c620df5,,,,,2024-01-18 02:33:02.233219
79e4ad93-50e3-42d2-9395-d64b90b2df9f,,,,,2024-01-18 02:44:11.437979
8e29201d-09d7-45f9-8033-4d8bf0534d34,,,,,2024-01-18 02:23:53.468639
1dbcab12-5136-4991-bdf5-cf2b64b13ef9,,,,,2024-01-18 11:15:36.760735
da1daf59-3dd1-42bc-b95a-ac76dd756568,,,,,2024-01-18 11:33:07.845325
2e0d2869-6638-45f0-9f6d-15a0f416ffc2,,,,,2024-01-18 15:00:27.491510
b2013601-c9b2-43f4-9525-04c7cbe59f80,,,,,2024-01-18 13:34:52.686376
6b6f7168-6118-46e1-a615-d73e2f97734c,,,,,2024-01-18 16:48:52.310797
150cfb62-b6df-4637-a247-424736906443,,,,,2024-01-17 13:10:19.585420
65172c96-4cc0-4674-a30c-7aaed316d27f,,,,,2024-01-17 13:53:00.904149
77f1c3df-3619-4f57-a19e-0b5387feae31,,,,,2024-01-18 05:55:06.867003
404f8b5b-e007-4a5f-b30d-c9a5ff0d069a,,,,,2024-01-18 13:28:45.746615
0e62410c-f7ea-449d-8885-b76d5fd0bb08,,,,,2024-01-17 13:10:14.384959
dc42acc2-a67d-46e8-9f22-5502490d4b91,,,,,2024-01-17 13:11:28.948103
5b91ae54-d79e-4327-adc2-a8437d06b34a,,,,,2024-01-18 11:18:25.382804
5c0f31b7-9c45-4d75-be28-efba5fa6cb5d,,,,,2024-01-18 16:45:23.764287
1e7e2c3a-1b63-40fd-92c1-b805c0a601a5,,,,,2024-01-17 19:44:05.067123
e68dd8c4-ac38-497e-a3e9-1735011a2e96,,,,,2024-01-17 13:12:00.955540
47d12a5c-d30a-405f-8eb0-3df35f1a3d86,,,,,2024-01-18 06:13:31.561293
6f9db9ab-1da3-43d4-868f-2b5dda84a388,,,,,2024-01-18 13:27:15.514194
f00af1a8-6e0f-462e-b1ba-c5f0e44f7cd0,,,,,2024-01-18 18:37:37.592664
494b7709-041e-4eef-a72a-b3abb47bc761,,,,,2024-01-17 14:25:36.467497
ad659010-5c0e-443b-8119-4b8f69a789a8,,,,,2024-01-17 13:47:25.857706
cafe70ba-34b7-45bb-8040-b94f75e190ab,,,,,2024-01-17 14:10:50.671158
bb49c05b-92f6-451a-a914-6c9349b79c7c,,,,,2024-01-17 13:55:36.227459
42542425-61c0-47d6-bc8c-503fc9f4e5e7,,,,,2024-01-17 13:51:37.919414
7308c106-c4b5-4423-b006-34e43197feb3,,,,,2024-01-17 13:56:35.791529
be212629-65bd-4ab1-b01a-f86b83851346,,,,,2024-01-17 14:17:49.867358
e11f2831-1261-4ad8-8dfc-482d325978af,,,,,2024-01-17 14:20:44.598205
4a77cea5-4e06-41ba-a5a3-1c2b9d956275,,,,,2024-01-17 14:45:40.361338
b977548c-617d-4f0b-9abc-a32caf6d7c78,,,,,2024-01-17 14:32:40.536904
cff409f8-8b86-4292-9f42-5c085ef6156a,,,,,2024-01-17 15:01:06.889629
c743b2dd-91ec-4bba-a9b9-0ba5f952fccb,,,,,2024-01-17 15:26:29.340722
ccd18fbc-83a3-4af7-87b9-7d053dd313eb,,,,,2024-01-17 14:51:42.311311
2fce4f25-28ba-42c0-b0d6-c9d1bcad0cb0,,,,,2024-01-17 15:45:52.250387
4c17692e-1bf7-413f-a13c-61461a66266a,,,,,2024-01-18 02:41:06.113623
8b1134f9-c631-4a21-82f7-284131dfc22a,,,,,2024-01-17 22:23:04.113664
3e7b1718-ef3a-4677-ba37-6c3868962ce1,,,,,2024-01-17 15:42:20.660667
c7e91f6b-d4b9-49e1-9fa7-d1c36fb5f234,,,,,2024-01-17 14:32:04.303548
edcf2e09-996b-4bfc-85c3-cad2f81fc686,,,,,2024-01-17 13:40:41.477122
a77443a7-06bb-41b7-b302-86a147cb4a26,,,,,2024-01-17 14:50:15.763679
b57d34da-9bf9-4cdc-be5d-1075d9c9781b,,,,,2024-01-17 15:09:57.142752
b695690f-a74e-4231-89d4-c6732bf2a408,,,,,2024-01-17 13:38:38.500306
0daaaf98-b875-4986-8390-0b37aa3b2754,,,,,2024-01-23 15:04:46.035373
6476518c-7765-443c-ba30-299487ff41d7,,,,,2024-01-26 13:25:03.609005
c0f98ce8-1752-4779-91ab-ee71c2aca68f,,,,,2024-01-17 15:26:50.178250
89927408-3b26-4228-9b59-d2882e67a862,,,,,2024-01-17 16:13:34.039304
f79188ed-768e-448c-80f7-caa4a295ecf3,,,,,2024-01-17 16:22:48.861536
f2af5fdc-f5e2-47b6-9922-9e6718ed4a35,,,,,2024-01-17 15:46:52.252687
a24f3516-2c66-4408-b2e8-59983ee699d1,,,,,2024-01-17 16:22:24.071754
5666f035-ffd8-4fce-8c60-b7d45f780c22,,,,,2024-01-17 19:56:22.435153
e9137f42-9352-40f7-8b12-da76f249fe9a,,,,,2024-01-15 17:28:59.569494
028f3a57-bb9c-4c96-aa37-70f5176ae166,,,,,2024-01-17 20:18:49.494716
bebc5901-5e5b-4d02-bd83-cf72d4f45950,,,,,2024-01-18 00:21:09.496418
2984a93e-10d9-4d00-9947-b94c31961883,,,,,2024-01-18 06:01:23.822497
fd01c4b5-6f47-4ee1-aac1-eb4b8bff4276,,,,,2024-01-17 16:04:10.229379
a9bda002-be6a-4b5a-ab1e-b64b69214753,,,,,2024-01-18 09:01:03.264765
2eb44d96-354c-4f57-93ab-2c5f9939fa7e,,,,,2024-01-18 11:21:04.846824
6644ee6e-2cbf-4b52-a822-821c37b4cf00,,,,,2024-01-18 20:37:34.719346
09bf69b4-de14-4203-92d2-4a98069647df,,,,,2024-01-18 20:27:54.685452
ed250f63-429e-4eaf-88b6-6fcb04464c29,,,,,2024-01-18 05:58:52.224701
e16f900e-0cef-4fdf-a12f-1b2e5d7ed1a0,,,,,2024-01-18 20:54:31.244806
280d591c-4a0c-4589-84d8-5b28e2cf7eb2,,,,,2024-01-17 20:04:06.603606
9bc147d5-2f59-45af-87b0-848ae5b5eba0,,,,,2024-01-23 15:08:26.573412
85823ab2-e61f-4547-980b-352a46b16fef,,,,,2024-01-17 16:15:50.261142
043144fb-2198-4183-9bf8-4e96bdfd29a5,,,,,2024-01-18 20:58:28.711219
71ba8eaf-b120-41e2-8e47-5f517e7a9085,,,,,2024-01-18 20:28:53.523389
df8f3e75-2d97-4afa-8d44-8009799fd60b,,,,,2024-01-18 06:11:49.783800
23cf2ccf-8b6d-4e1f-b8e4-7e1b9b3fc761,,,,,2024-01-23 15:32:21.622726
1d68e106-7af7-426e-84e5-fe77afbf2495,,,,,2024-01-17 22:21:12.304797
3e0718b7-ddc0-4ffe-ad28-1cd71116d90b,,,,,2024-01-26 13:25:13.394808
ef02e026-70bc-469a-936e-fe625ed65970,,,,,2024-01-25 23:17:04.333543
1044a813-18e7-4ad4-a7d4-4a6c9a50ef90,,,,,2024-01-18 20:54:54.982320
065035ec-d954-470a-a261-3aa5433e2c10,,,,,2024-01-18 20:38:10.481479
00b1ae73-756a-44dc-aa49-6c338ae63578,,,,,2024-01-17 22:23:04.791967
cf25e89d-87fd-4751-89ac-186a74d0a773,,,,,2024-01-18 21:27:28.305589
926d53c5-1095-4531-b629-f429832b985b,,,,,2024-01-18 21:47:46.134756
11edbde3-a40b-4d50-af2a-66a53d20c367,,,,,2024-01-18 22:05:14.583122
61cc05d1-d96b-4641-a295-ce9df1f1bce6,,,,,2024-01-18 01:23:37.906343
96d7a3bc-e0c4-4785-beda-261561fcddae,,,,,2024-01-18 22:21:48.938817
2b17a34d-4b23-4e8d-a635-7ff645708daf,,,,,2024-01-18 22:13:07.397550
7009abb4-578f-48d5-b37a-b014c71ed1a7,,,,,2024-01-18 23:04:40.946571
36dfd10e-862d-48f7-b61c-207de7494d1c,,,,,2024-01-19 00:04:48.532676
176452a2-5a10-41a5-ab10-4c9f8c8825bd,,,,,2024-01-19 00:12:58.573536
6238f5d9-a543-411d-b0a9-6f244a1c78e7,,,,,2024-01-18 14:09:40.806274
5472871b-3a5f-435d-9a23-32ff4a656c16,,,,,2024-01-18 23:30:38.511771
8a9da0b4-dd70-479b-bd45-20a2cf87a725,,,,,2024-01-19 02:54:36.838129
5fb283aa-ef58-4cb9-af8f-f34d9eb850d0,,,,,2024-01-19 06:28:58.382287
03952a32-e7f6-4266-90ab-e49172bc6486,,,,,2024-01-19 02:43:46.387000
263c33fd-9374-4e72-b7dd-8bfecd14c612,,,,,2024-01-18 21:10:52.470499
ecff14b7-5268-449f-b824-4da41bc8c3e6,,,,,2024-01-18 23:35:58.478126
1f5a1bbb-e05f-454f-a17a-ec86d6e64af6,,,,,2024-01-19 00:20:36.817656
40ce63ef-7a34-4793-89ea-eae0f5f2b011,,,,,2024-01-18 21:42:38.174422
13d9642a-3a01-4134-bd65-ebcca5733392,,,,,2024-01-18 13:23:54.265272
9bdfb3ab-a76a-484e-9d93-3a473bd47843,,,,,2024-01-19 01:27:52.313207
2cfa427b-77ca-43ee-9ce3-80f9692c4bf4,,,,,2024-01-19 03:09:08.713391
cef3e4aa-7ec9-44c5-b96c-f4fb3252d982,,,,,2024-01-18 20:44:08.866826
2f6dd4bb-b7d3-4c51-ae2f-61c3da7e5f96,,,,,2024-01-26 00:42:03.464268
50b3814f-1f58-4eb3-8337-2f9a5e0713f3,,,,,2024-01-19 07:06:31.692763
2402a3b3-854e-4b8e-a075-25d0a118c0be,,,,,2024-01-19 03:43:47.810179
e09b6692-2dc4-48bc-834f-10448ac47fe8,,,,,2024-01-15 16:15:19.802760
f3bc4d78-8230-4767-a244-d7685c499d66,,,,,2024-01-18 11:48:04.203481
ced831f5-3241-4407-8984-a347b45e5b92,,,,,2024-01-19 09:06:12.912406
725691f6-a942-4068-85fe-d3815269ee82,,,,,2024-01-19 08:08:41.403486
7e5f179a-c7d4-4304-931f-ec564c17ba37,,,,,2024-01-19 08:26:20.994317
b6d9c883-5b1b-44c7-b916-5a7b2601fd1e,,,,,2024-01-19 08:47:07.264567
e81b1fec-fd04-4c92-b09d-71935e798dd2,,,,,2024-01-19 09:18:35.497447
c76fb0e9-2a02-4cff-aef8-97afdbe40516,,,,,2024-01-19 09:43:30.122257
cdf8ef64-0f53-4b71-aaf1-0a0fc574cbb8,,,,,2024-01-19 09:25:51.059692
220e4789-9889-4caf-af83-8adbe3bb5703,,,,,2024-01-19 11:14:37.705433
1c3507b5-06b8-458d-bf1f-b45ee4ff383a,,,,,2024-01-19 11:15:52.326737
73ede79e-39a7-43e2-93b3-caa43c36a8be,,,,,2024-01-19 11:05:30.441122
08424435-3506-4027-bd5f-1f2b22f1c338,,,,,2024-01-18 14:32:55.797125
1c44571b-f684-4c75-baf7-0d505bb6c30a,,,,,2024-01-19 10:21:05.306315
86ea6811-9731-40d6-bd9b-f545e208d1ee,,,,,2024-01-19 10:26:50.174326
425170ba-ddf6-47ec-ae32-c81bca88cc72,,,,,2024-01-19 09:58:23.845404
67c50613-c01e-4258-bb89-37696f66a7dc,,,,,2024-01-16 10:26:13.721784
e9d72313-3a5a-4660-b22c-a3f0209f0e3a,,,,,2024-01-19 07:45:20.792768
5c8211dc-3d6a-4c15-a073-bd46aa839100,,,,,2024-01-19 10:38:05.896872
5874f23d-0422-4247-b8e5-c39fc344ea61,,,,,2024-01-18 05:04:49.318700
2ea4342e-3387-472e-8c00-41ab08c3035d,,,,,2024-01-19 09:30:30.684492
3841b9e5-ee30-47f4-ae33-cdc5f75d8d9b,,,,,2024-01-19 09:41:32.673521
b2d5d89f-b9a8-40a2-b21b-b99a11343b7f,,,,,2024-01-19 02:39:44.014222
532f89a1-1c50-48d4-a38a-4af09ce4fec5,,,,,2024-01-18 07:24:50.181100
b6b23ff1-2bb6-4715-b99e-eb95f252937f,,,,,2024-01-19 12:07:45.706210
a5b75203-a8af-475e-a897-d501f1fce3b4,,,,,2024-01-17 03:40:38.049709
ef696c27-199a-4443-8cd5-182c22c1421d,,,,,2024-01-19 11:12:39.002038
08c5bd1c-1c41-4f64-9977-88ed3ea8b4e5,,,,,2024-01-26 01:12:00.254776
ac34f7dc-1ba4-46cc-835a-357792dbf3f9,,,,,2024-01-19 13:10:22.344403
f0d83158-a4cd-4dd9-8ef6-1dd79b208c91,,,,,2024-01-19 13:08:40.212772
40e840c2-dd5c-4cfd-bf9d-a0b1b56b973b,,,,,2024-01-19 11:55:14.006937
56babda3-605d-43e4-a4c6-d12f04ad6cdf,,,,,2024-01-19 16:03:19.259055
126212b4-d14c-4567-9a1a-4c96f2142794,,,,,2024-01-19 16:28:10.990218
d6c7d68c-c8eb-414c-8c69-0465871df9c4,,,,,2024-01-19 20:04:40.535087
3ad2db16-3747-460c-8791-096f994bd742,,,,,2024-01-18 11:08:34.483977
109ffd18-01b5-4960-b1a4-ecef2cd1403c,,,,,2024-01-19 16:57:43.304973
dc8bd3c0-ad30-4eea-8ae2-0b170945dc29,,,,,2024-01-19 11:20:45.666507
53edb11f-ae2e-424d-8175-22545d5a4d3b,,,,,2024-01-19 17:30:09.091089
302aba33-3e7b-488c-b05f-1e71898a1688,,,,,2024-01-15 18:20:45.053330
3a0d90d4-ff8d-4d86-9fcb-03c5e1545d4e,,,,,2024-01-19 18:13:58.972489
a4dee848-c7e3-48fc-9d12-f1c12c334ada,,,,,2024-01-19 16:27:45.480681
58ac31e8-14ec-4fe0-9af8-4fe6ff1f6a3a,,,,,2024-01-19 11:51:12.281334
b545e96f-686e-465c-be1c-2316feaf69ba,,,,,2024-01-19 18:15:23.343936
e188ace4-6a43-4225-a6d2-bba7ab05b6c2,,,,,2024-01-19 13:27:36.022674
d0febc20-e68b-463d-9576-04f63bba2742,,,,,2024-01-19 16:37:22.956954
7925a852-6d2a-460c-a511-87437f6cceb8,,,,,2024-01-19 16:12:49.140138
16dbe7c9-1079-46c3-984d-23742eca4e68,,,,,2024-01-19 10:40:52.287756
b2dd5a6b-669d-4c4f-9b8d-efa5a3d80414,,,,,2024-01-19 16:07:15.273780
914d9c57-e48d-40a3-b0c7-ef41f6d0b4bb,,,,,2024-01-20 00:54:43.746397
1b66f3ce-2d56-4211-81ff-d5db57091ade,,,,,2024-01-19 20:21:30.622037
6bf519f3-8275-415a-98f6-7e4e811589a4,,,,,2024-01-18 13:49:19.567179
1be1d745-9a2b-4cee-b6ce-2618670fbde7,,,,,2024-01-19 21:11:13.869217
d60dbf37-af11-4bb4-b62d-e4222bc686a9,,,,,2024-01-19 20:34:24.663049
ff74a09b-dfc6-4c52-84a6-cdcf60daa39e,,,,,2024-01-19 21:23:49.828313
25367027-8440-4511-928a-29fd5a2a1b42,,,,,2024-01-19 21:24:33.451324
309a4ecb-1b09-4960-9e10-3c4af8a09903,,,,,2024-01-19 21:29:40.866329
fa2ef975-43f4-42c1-80fa-08dec8f57f8a,,,,,2024-01-19 18:41:04.293165
5a292a15-9863-40d4-8962-9b82c9055c2e,,,,,2024-01-19 22:08:22.771432
f50ce790-8fab-4072-8569-448d70e50f57,,,,,2024-01-19 22:40:50.153356
2b7e7662-f4df-4174-a47e-c74ba7ecfb8b,,,,,2024-01-19 23:48:02.513613
07219c03-fa0e-456e-a1ef-23e7314a6f8a,,,,,2024-01-19 23:52:31.483247
