225c2228-9598-4a68-9dc1-5f8f2081e5a5,,33fcf03d-b8cb-489b-a2a3-ac15828b2c3e,1556.76,EUR,2024-01-15 15:45:23.089417
a2e8d890-76cc-4fa8-bd39-a1b55310540e,,,,,2024-01-20 02:05:02.868715
abe94e8c-f372-47c3-8e4b-b0f1116a430b,,,,,2024-01-19 23:56:05.304411
2e0db6c3-d5d6-447a-a316-e226ab3f168a,,,,,2024-01-20 00:09:03.132717
f374e893-3c59-43be-abc4-f751ea6da4d6,,,,,2024-01-20 00:19:22.289987
5752eb84-f769-4bfe-9a77-d27e0a9f1288,,,,,2024-01-20 00:48:37.354396
2af931a9-60ac-4cd0-a9d1-4f7379899d70,,,,,2024-01-19 19:53:08.934625
3ede0b2f-23ac-4515-b2c3-100173c340d2,,,,,2024-01-19 21:24:26.378756
765b5a44-5a86-4abd-8309-eca9a920b436,,,,,2024-01-19 19:51:49.320695
a35f9b26-b9ab-4ef9-966f-37555401ca32,,,,,2024-01-19 19:16:12.720697
7af54b02-163e-4ceb-afe3-a0e63fcdd7a8,,,,,2024-01-19 19:26:20.942577
d5c01dab-a084-42e4-8cfa-f5ecf043ccc0,,,,,2024-01-19 19:46:45.320281
da5b5625-c333-43bb-8747-cc7e26813c6b,,,,,2024-01-19 19:51:53.375091
bc521bad-a336-4425-a207-13958d42c561,,,,,2024-01-19 21:09:54.595180
9401ecd9-41b0-48ad-a431-f238c272bf01,,,,,2024-01-26 02:02:55.518846
c85c9c98-b507-4035-95fd-67b744e0b1cc,,,,,2024-01-19 21:45:52.787459
ada77e0d-e65c-4311-bf6a-c490eca2f2a7,,,,,2024-01-19 22:34:00.119283
de968c20-c9ac-425f-8812-a985ce066bae,,,,,2024-01-17 19:55:00.818157
f89abc76-f585-4ae9-aa83-166318becdb2,,,,,2024-01-20 02:21:53.932888
5d4d6a73-ba24-482c-ab23-70cad6197a8a,,,,,2024-01-20 03:28:11.694102
b264d0dc-427b-4d33-8422-b1348ac68777,,,,,2024-01-20 01:41:51.650367
c6ece4bd-97cd-4545-9799-b0ffbe6a1427,,,,,2024-01-20 03:02:33.368869
cec9524a-64f7-4d81-9b0c-00e2313aa831,,,,,2024-01-20 02:45:54.665800
008bf6d9-0e6c-4eda-9d8d-84a5cc5a4c11,,,,,2024-01-20 03:49:56.956869
ae8d4fb5-5624-4b53-8f0b-4315d964cbb1,,,,,2024-01-20 02:58:08.731089
06d800a3-307a-479c-b759-ce552a9046aa,,,,,2024-01-20 09:33:54.012297
f529e33d-71a2-41f3-a8b4-4362ef0334cd,,,,,2024-01-20 09:40:29.489593
386e50c2-9958-458a-9305-c565429a30f1,,,,,2024-01-20 07:05:17.025482
44f36cd5-cf1a-452a-8192-f32edf54d433,,,,,2024-01-17 13:42:57.358022
ee90aba8-bc63-4488-9a0b-23b9ab49c3d6,,,,,2024-01-20 05:34:17.140996
309e121c-403b-41f1-bce2-8e3d7c517002,,,,,2024-01-20 08:29:58.215351
14c4801d-d5de-4d1a-bf72-b8d34099251a,,,,,2024-01-20 09:16:19.514812
83e89d10-3e8f-49f6-82c2-2771d4b23497,,,,,2024-01-20 06:24:06.225499
a4a6c389-27a5-46ef-afb8-b3a2c6ba4dab,,,,,2024-01-19 23:37:32.288584
dda46cae-324e-49c2-808d-ebb5dacb8035,,,,,2024-01-20 03:02:20.936703
a7ea4682-5522-4f27-9a0d-a106981ca0c0,,,,,2024-01-20 06:08:13.500519
4dc36fae-12a2-4319-b331-7e711902254c,,,,,2024-01-19 08:05:01.263022
52533eca-0a3d-483d-a2b8-f38fe341f33f,,,,,2024-01-20 05:34:47.919150
62e7fb25-ef8a-403e-b248-d8e1824e6ef6,,,,,2024-01-20 06:43:21.228470
1d011c58-1bfb-4db7-8ab7-a0a324f49393,,,,,2024-01-20 03:48:33.803006
6a45fe63-df55-42d5-b6cb-ebbb6ff3a482,,,,,2024-01-20 04:29:07.931816
639b45b4-ab7f-422d-b135-9ec0f3296027,,,,,2024-01-20 06:25:29.669002
e0a4c9a3-7c30-4882-b8a9-ead406490bbf,,,,,2024-01-20 09:14:49.535927
4a1143fd-8c66-4b0d-8572-0609b5d3e7ec,,,,,2024-01-20 08:44:34.793419
3b4c38a8-f7fe-4c60-9487-ed1eb33d6505,,,,,2024-01-20 10:19:35.134968
47e67818-ffa3-4dac-956a-dc526413d235,,,,,2024-01-20 09:47:57.858690
bd78e387-81c1-4490-9438-ef01eba2a812,,,,,2024-01-20 10:35:22.285431
154f39dd-b332-444d-9f35-b10b994b4d32,,,,,2024-01-20 10:45:08.476035
1c2e3cf7-5cbf-4c29-8514-d2942d5ff5b1,,,,,2024-01-20 11:06:27.271159
90d2e9f2-1810-418d-a532-c979261e0921,,,,,2024-01-20 07:04:53.820561
99922705-81e0-4bf4-befb-7423fe38f08a,,,,,2024-01-20 11:02:16.968776
1f66c2fc-a3ee-44cf-9887-0de6d771b68c,,,,,2024-01-20 07:43:29.031873
ac1335fc-4581-4b54-a782-051de8304656,,,,,2024-01-20 11:11:43.360385
2ebc4643-8cea-4e8d-95df-084096014d5a,,,,,2024-01-20 07:44:43.926159
7001cec5-b0d6-404b-a138-d91206f775e6,,,,,2024-01-20 11:44:30.196958
ab5ff725-8a30-4fb6-851f-5d099753fe9e,,,,,2024-01-20 12:02:11.306523
7fd98788-bd17-412f-83f5-db5e99c9872d,,,,,2024-01-15 17:11:12.538716
1808da5a-00d4-43a7-9ebf-1c024d844f08,,,,,2024-01-19 12:36:23.717797
ff17d643-9a2b-42fd-b386-54c3ca8b50e5,,,,,2024-01-20 11:05:13.878459
3290686b-86b9-4b77-b647-c649418e4cb8,,,,,2024-01-20 08:40:15.556517
13139163-0831-465b-bae7-9abdcfd5600c,,,,,2024-01-26 05:39:38.433103
b140fd50-3c17-4df1-b254-9efecf155ce0,,,,,2024-01-18 11:09:09.198266
ce821ac6-976a-4df1-84d2-a7d851bdc4ef,,,,,2024-01-18 06:01:06.680029
7e6c8148-e989-4f9c-8b89-5b800749246f,,,,,2024-01-20 10:57:45.709326
d397ab72-4164-44a7-9bf0-51df88a19763,,,,,2024-01-20 12:19:31.466559
ed444ac4-64f2-4c18-90f5-98e7daf1a69f,,,,,2024-01-20 10:37:16.369049
ad71f97b-7310-49a4-8c26-103f8c10d0ae,,,,,2024-01-17 19:32:40.078875
b9dea11a-f815-418a-95be-6f4cf344b4eb,,,,,2024-01-19 19:17:56.594969
ef077246-30dd-4f8f-9dd0-dd23e45aead0,,,,,2024-01-22 03:08:03.525577
a0ca24f7-2078-4229-bff0-b8e43796b40c,,,,,2024-01-15 18:52:55.035348
190af29f-3bb9-498b-b50a-a4372ef83d14,,,,,2024-01-15 18:54:42.201342
fca100c9-52af-4b24-acb1-83764773042c,,,,,2024-01-17 22:59:21.680679
277f9294-8c14-4304-a3d5-3eeb96b0ee7d,,,,,2024-01-21 23:33:57.054723
61e3099f-475f-4262-937e-a4df0008c48b,,,,,2024-01-22 00:13:43.379237
fd5ba07d-c5ce-4927-8718-5ef539f43677,,,,,2024-01-22 00:22:08.699765
70de8b9b-add0-4c75-9544-9fe2e1b2082c,,,,,2024-01-20 11:44:45.147069
47a75682-5d8c-4a00-921f-31be0262584d,,,,,2024-01-22 00:59:16.404832
f7233b29-7fc8-42a8-9530-b17a526b3b10,,,,,2024-01-22 04:17:13.684902
e0819c6c-9178-4a93-a13e-d952dcd4a2e4,,,,,2024-01-22 02:05:47.214827
fdffd7cc-c4df-46e6-a08d-32a23060da15,,,,,2024-01-22 02:50:34.988692
c79d50dc-21f8-44c3-8c92-99860bd9c811,,,,,2024-01-22 03:01:20.096501
fac8ec77-35ae-4f4d-897f-bcac0b126029,,,,,2024-01-18 21:23:31.795323
e632abde-62a6-4c16-9422-49cf47754303,,,,,2024-01-22 02:18:32.302080
4a90fe21-3c1d-43ef-bf74-3ab7bd2b07b4,,,,,2024-01-22 02:48:21.106999
26609654-bd96-4393-b18a-75e79a65ac9b,,,,,2024-01-22 02:14:37.088957
cc41b303-6162-4b3e-a574-ad8dc4921383,,,,,2024-01-22 03:14:10.885351
367b220f-cb0a-42ef-9c6c-a7636049225a,,,,,2024-01-22 01:56:29.271142
fa07539d-4a6d-4c48-9edc-8de4ae04a5c5,,,,,2024-01-22 01:05:51.547126
e5f4b432-c682-4425-97a3-d60ed39036e9,,,,,2024-01-20 05:36:33.892993
507f8866-5f37-4c12-978d-94f3f9789bc6,,,,,2024-01-18 05:38:56.288517
8d02dd26-652c-4bbe-a808-056752a06525,,,,,2024-01-26 07:03:40.051297
ed0dcbb9-dd34-4fe2-9c8c-539c55eb1180,,,,,2024-01-22 04:17:10.483629
f8cf3eba-3d08-4790-a3d7-0f93d17c4f24,,,,,2024-01-22 05:44:26.056895
1ce8854d-8c6c-4c8e-8b86-7dd7a12c5d69,,,,,2024-01-22 05:27:21.616207
c93c8ce7-628f-4186-87a4-9ddf5059c356,,,,,2024-01-22 03:58:40.282741
4cd45ff6-b847-487f-a476-d2fcdcc83f37,,,,,2024-01-22 12:00:06.278902
6c229ea4-e5fd-4875-8c79-90d32e0eea31,,,,,2024-01-22 09:10:30.957559
4c77f0a5-c595-445f-bed5-577b27148b5d,,,,,2024-01-22 09:22:58.829504
40468da6-d673-4379-9d0f-b0f6c1d15514,,,,,2024-01-22 12:12:52.248815
98f9d9b8-d7e6-42b5-af12-f0ea5e4efa3d,,,,,2024-01-16 15:16:52.269499
287554f3-8a7f-4856-b838-4c84fccd00a6,,,,,2024-01-22 12:41:11.146317
930d11ee-e548-48e8-8bec-1676e0eb9485,,,,,2024-01-22 13:56:04.797227
2760d51d-916b-4593-bfea-45465f7ce192,,,,,2024-01-22 12:47:06.858643
6e4d00c6-4c50-481c-9b57-4af0bf60f94a,,,,,2024-01-22 07:30:27.611454
00f50fa3-ca59-495b-a92e-f9a83ef3df63,,,,,2024-01-22 04:55:20.477366
5d3321ba-3595-4e03-b562-c87d87f859ac,,,,,2024-01-22 07:35:59.332449
a71cb78b-644a-425b-aadb-5e2928868adf,,,,,2024-01-22 10:40:23.326506
316f63e4-b99e-426a-8d10-1a6ad146a1a5,,,,,2024-01-22 08:13:16.161678
38c21eaf-3554-4541-951f-748ea30a828e,,,,,2024-01-22 11:24:15.642381
ba992710-a6c2-4c54-ba7f-3a79c940a1ab,,,,,2024-01-22 07:46:12.947556
4ed019b7-6170-482c-a09a-2c7326d7baae,,,,,2024-01-22 10:37:01.525040
264175a9-4a6b-40d4-9bae-4222b2a3e76c,,,,,2024-01-15 16:27:18.889300
6b1a6d82-e0f1-476f-8784-a8e9b32a53e1,,,,,2024-01-22 05:16:55.443459
05b0b159-1961-4525-b459-0f4c33af47fb,,,,,2024-01-22 05:00:40.619168
d1aa17ca-e5e8-463f-b84d-6fb3700e5a7b,,,,,2024-01-22 14:27:33.656372
4a56acb4-9406-4af7-9670-985b9b1fef74,,,,,2024-01-22 15:42:40.245642
48c4be02-8590-4c24-8328-3280ff56f761,,,,,2024-01-22 16:14:14.060011
12889ab4-41fe-4e3d-a850-09dcd06d741c,,,,,2024-01-22 16:59:02.805257
c7245385-249e-4348-afbd-d09d56d97eb3,,,,,2024-01-22 22:52:34.657536
9e990b9a-8ec0-453b-a3ee-1a61551037aa,,,,,2024-01-22 17:50:11.282553
079d1e15-bfaf-4fd7-a151-629044719b99,,,,,2024-01-22 20:52:20.336654
1a636962-abea-4037-b4f0-0e71b10afd22,,,,,2024-01-22 21:01:20.469548
b2310c78-7433-42ba-b8c4-820f9d7b398a,,,,,2024-01-22 21:31:27.794838
993d3e69-d3f5-41d6-af72-05f6ae40e9ce,,,,,2024-01-19 21:23:26.238146
a01ae994-6500-41a0-97b2-bf03d2b7f79f,,,,,2024-01-22 14:34:24.274238
39e217c1-6be4-482a-a4ab-966019962bd6,,,,,2024-01-26 07:25:18.915783
5e7ef3c3-ea0f-499d-b4a9-5456271688e4,,,,,2024-01-17 12:06:59.458980
040da553-fedb-4a72-a212-1d499a86a33f,,,,,2024-01-15 16:15:27.700189
370b300b-e86e-45a0-829f-59468fd23215,,,,,2024-01-15 16:37:33.097475
5dbd0cda-f2d5-4718-b7d8-8135861c47ed,,,,,2024-01-22 19:05:48.626111
12cead36-a255-4ce3-8f35-4aa4e371da20,,,,,2024-01-22 22:34:17.304935
95bec1a7-4e78-4ece-8b98-e75f7faaf91e,,,,,2024-01-22 14:23:42.236301
9430bcdc-c15a-4fee-94ff-b4846a9cf31b,,,,,2024-01-23 12:35:50.459675
d3a981ad-fac8-4df1-a700-9a46af4fa5a3,,,,,2024-01-22 16:19:48.365531
210baab6-85f5-4186-b6ef-1ba288e3db13,,,,,2024-01-22 12:55:47.136294
9a7ad9b0-63f7-4d2d-bd7d-9f45b04c60d0,,,,,2024-01-22 17:49:45.623412
16d3b4c9-97e1-4ff2-9b69-882a1ee31cbf,,,,,2024-01-22 13:50:56.483318
2dfeea2e-5197-4c41-9b21-854bf7e84665,,,,,2024-01-22 09:39:55.747998
935bc672-06aa-412d-8f61-388bb9c7f159,,,,,2024-01-16 18:20:01.159942
d9e4e8cd-dadb-4be2-a12c-dcb1f5cd185a,,,,,2024-01-17 15:51:06.314134
10f37b3b-2748-43b1-8ed9-20cdcd533dfe,,,,,2024-01-16 16:01:55.938566
6869b006-1c8e-4046-b4b9-774a327db7bd,,,,,2024-01-20 12:26:16.883116
e0f0f6fc-dbe8-4157-9765-67aa0c71d7aa,,,,,2024-01-23 12:35:56.286558
564a6955-9b21-455f-bd86-99c0aee06f17,,,,,2024-01-16 16:10:59.331572
3e2c2228-799f-4aa7-9dff-5cb98101d605,,,,,2024-01-15 17:20:42.756325
a63e384f-bf70-401f-a96e-960f464512c0,,,,,2024-01-17 10:00:51.548791
934e0a3e-2551-4e26-abbd-e1537724db7a,,,,,2024-01-16 17:06:21.354397
c5bf5cf8-3447-4176-8de1-b0afdec5ad0d,,,,,2024-01-23 12:37:57.561226
0cb7839a-997f-4a12-9fee-3d7a79de2018,,,,,2024-01-23 12:51:07.373555
ef4a77c2-6da2-4f13-9df7-0d97e20db87d,,,,,2024-01-23 12:51:58.360892
274ca4a7-e7a9-494b-9a20-17f7a7fc057c,,,,,2024-01-20 01:43:01.302167
f1cf53b8-6e3a-4e74-89ad-422e439462ec,,,,,2024-01-23 12:42:18.772229
7e3e7db0-033f-4aef-93f7-297452ec9391,,,,,2024-01-23 12:57:09.034693
4d05b59f-2a62-471c-a516-39e1db923fae,,,,,2024-01-18 22:49:46.820099
89e2e151-df72-4367-a6d7-3b8dabbbb3bf,,,,,2024-01-18 11:28:57.046161
50590f96-d841-4cb9-965e-88daed8eba04,,,,,2024-01-22 00:43:35.173952
5721c8b8-6cea-4ae3-bce5-7260bd649d76,,,,,2024-01-25 18:19:53.659835
d54b337c-9f26-4dcc-b9a3-096bb2a9bde1,,,,,2024-01-25 19:40:25.210568
c94bafbf-72ce-4f1a-8aae-bcebdf39011a,,,,,2024-01-26 14:26:22.236308
640ebc07-9d63-4436-acde-838ade32f82b,,,,,2024-01-26 19:45:28.758095
951ce62c-bbe5-4994-a823-19894cf38673,,,,,2024-01-26 20:28:05.943988
06a21627-1f2f-4ddd-9768-1e2ccfa2eb6a,,,,,2024-01-26 22:25:20.025437
70a1b7aa-e6dc-4cc5-b044-5b767f75011d,,,,,2024-01-17 17:02:01.492424
53e83c41-011e-4d1e-8bc3-cff1d077affc,,,,,2024-01-15 17:34:04.201696
a38d9a73-0948-40b3-85ae-ab811f22adc8,,,,,2024-01-23 12:36:19.320439
5fd1ce05-6258-48c4-8884-8f1d992e4a0b,,,,,2024-01-22 06:35:23.347702
07b46b97-c1fb-411c-a605-ba869b901e27,,,,,2024-01-15 17:43:19.485162
c85328f2-205a-4505-96c3-0deded9c9cb4,,,,,2024-01-17 07:27:58.925243
0535210d-a376-4be6-bdde-e048dbba8b1b,,,,,2024-01-16 18:06:16.823453
28b5ec49-1df4-409f-94ee-a360e262cf8a,,,,,2024-01-17 13:32:31.015037
aa269780-3766-40b8-963e-e8b3a0e3cd30,,,,,2024-01-23 12:44:59.941279
d6b051e4-1a9d-4ca5-a4ea-3ba3e511c0ba,,,,,2024-01-17 04:49:42.289061
7bda338f-ed80-4d95-bcb2-8272a6b02584,,,,,2024-01-18 17:41:28.398415
d9092a30-5963-49cf-90a2-e937d290e843,,,,,2024-01-23 12:58:55.275012
b75306c0-9dc1-4870-b972-0aca57a17d47,,,,,2024-01-17 13:13:28.332633
916f3231-dc7b-42be-85c6-1d88761b807f,,,,,2024-01-23 12:41:01.847721
f37ef2db-5e80-4a35-a980-ed3424c5a78f,,,,,2024-01-23 12:59:12.278684
668b8548-986e-4f35-819f-c234c5f5a49d,,,,,2024-01-23 12:41:59.026176
49365a5d-1e40-4c9f-8659-70a9b57637f8,,,,,2024-01-18 05:43:34.151199
9b357843-4480-4b08-835f-fcf2f6f7fda3,,,,,2024-01-23 12:54:54.468373
c4cde1de-0f5f-43fe-85b1-c8edf4f1f16e,,,,,2024-01-19 11:13:46.105816
32078877-37fa-479f-a694-c1c8cfc815db,,,,,2024-01-23 12:51:03.315129
416ffb76-0531-4331-a920-c296e6f38a88,,,,,2024-01-17 02:47:36.262388
0a4794fc-5d1a-48eb-a918-c03882ca48d9,,,,,2024-01-17 21:27:35.959603
30dde87a-eccc-41e7-8dce-6ec1f03233f6,,,,,2024-01-23 13:02:12.702844
16f34834-ae65-4887-9e73-8a45315a5e1a,,,,,2024-01-23 12:50:17.219264
0a407690-9c57-4d2c-9e42-8f89684dab98,,,,,2024-01-23 12:51:52.256416
47a97593-2d86-458d-b7f6-19903babed5c,,,,,2024-01-23 13:03:08.631524
9fe7b2f3-60ac-4ae2-910d-801a43a4f6d0,,,,,2024-01-23 13:08:57.483549
f6404c44-5183-453f-a910-2e2035b87f00,,,,,2024-01-24 15:00:19.489885
a387f642-eff7-4497-ad19-98e5a494f655,,,,,2024-01-23 13:05:42.560230
cc447808-4157-4d88-8c72-db6f44e951ae,,,,,2024-01-18 20:13:56.904156
9348d3bd-5e80-4877-95ff-c540b886177d,,,,,2024-01-23 13:06:36.929098
9d1f9803-06ae-4ad6-bd49-9be0a3b3d735,,,,,2024-01-22 22:21:12.468866
6d346f21-208f-4d39-83ba-51b07b0bafe7,,,,,2024-01-26 20:44:41.267811
568a4e84-391f-4a87-859e-bbf5a9b045e7,,,,,2024-01-25 07:40:45.678240
367e2317-6f89-478f-8139-9f995cf78ce7,,,,,2024-01-25 13:49:08.614650
48c0eeb4-93bd-4511-8e9a-2c86e12af8ca,,,,,2024-01-19 16:07:15.242979
22e9062f-0e17-41b7-92e8-6aebcff584c4,,,,,2024-01-25 19:16:39.216208
a0587599-1ee6-4a04-a5e6-5830d87832fc,,,,,2024-01-25 21:34:32.600899
902a04d7-2b5c-4f09-a2e1-9aabef3846d0,,,,,2024-01-25 22:04:25.236693
0c76235f-1580-4bba-9bbe-ccd2c8b548ac,,,,,2024-01-25 22:49:58.036535
e9920aa6-f85f-4bb1-ab71-e19d78e0d294,,,,,2024-01-26 09:38:06.006238
768e05e7-24d5-44c1-a582-2c93b51743e7,,,,,2024-01-26 11:06:16.940505
f4d8e1d7-489e-4f23-a44e-d1701a09b9fc,,,,,2024-01-26 13:09:15.287274
08e6bc71-135d-483b-a8f7-f1904256455c,,,,,2024-01-26 13:03:57.120927
df5a6b0c-5064-4fbe-b0a7-eaee68f09db4,,,,,2024-01-26 14:11:39.896965
a5a1de7b-7804-45a4-a029-ee7fac12eb25,,,,,2024-01-26 15:02:45.613245
02c9261c-9d04-4213-9140-f35b5f3fb968,,,,,2024-01-23 15:27:20.860366
547ef07b-ffd9-4ccc-84a5-8b567621eaac,,,,,2024-01-23 13:02:29.224826
cfbf7729-9456-4ee9-bb0e-a14427933cc1,,,,,2024-01-19 11:52:52.285864
fc507df6-a4f3-4f89-891b-4070d8f5493d,,,,,2024-01-17 23:07:19.219008
0eef4f79-6972-4341-a1be-c6f1353145dd,,,,,2024-01-23 12:57:31.405307
79576277-d2c5-4d9f-bc10-9d61b2c0ad4b,,,,,2024-01-23 13:04:49.785208
1209de01-fc6e-490f-9299-9a66060b326b,,,,,2024-01-23 13:06:44.392964
300b49e2-e617-4df3-bb4d-8a7f777ce7b5,,,,,2024-01-23 13:37:34.191632
53f60c61-9320-4f5c-9e6d-a6bbd747a099,,,,,2024-01-23 13:08:20.644825
a2d31159-8b13-4f3a-bb32-9777468e0ace,,,,,2024-01-16 18:41:06.325023
4db3bb07-f313-4631-b601-d9ba26a88b2b,,,,,2024-01-15 17:17:12.902072
20be0931-40fa-43a0-8802-12e8e5e0f5de,,,,,2024-01-23 12:59:56.827247
23ef013e-367b-4b2f-8bdc-770f83019c72,,,,,2024-01-23 13:03:11.465590
3b2a36c1-c241-4ac5-971f-6b78cc565f68,,,,,2024-01-23 13:05:24.879014
024929c2-30a9-48e3-b8bb-58a35a882ab3,,,,,2024-01-23 13:35:36.784116
a6916bb5-0280-4d1f-abc1-7f2f4d616df9,,,,,2024-01-23 13:21:18.087751
7aaa43eb-19fc-48b9-91d1-e62da96763cd,,,,,2024-01-23 13:20:07.134468
95758ab6-4fb7-40b2-b029-5e28c1d4984e,,,,,2024-01-23 13:18:49.024791
b3d85fe9-f73a-4d48-a4d2-34385b9679b4,,,,,2024-01-17 02:00:35.111287
c4f14df4-f6bb-45b6-b0d9-e124258c641d,,,,,2024-01-23 13:14:26.246753
e16c4533-8775-4ad6-8a53-d1409788a50b,,,,,2024-01-23 13:13:43.672556
860643a4-b406-4d87-9103-3bce53e5f958,,,,,2024-01-23 13:18:54.192703
2cc632c7-86ab-4a0f-8f32-d264c5bd67ee,,,,,2024-01-23 13:22:55.248377
5240cb92-7abb-4974-a9b2-d1f0612553bd,,,,,2024-01-23 13:23:09.618522
fee2ba5e-6200-42d2-90f2-fc966622701d,,,,,2024-01-16 17:14:43.124190
7a8a9993-412f-4a3c-b82e-e700fa9a31cd,,,,,2024-01-23 13:10:32.654522
e320a280-9a0f-4d92-8c55-134742934143,,,,,2024-01-23 13:25:52.329042
b5701c99-7f82-4a50-9e7a-6968138f4d54,,,,,2024-01-23 13:29:02.215663
fb8218b0-7ef1-44b7-ad65-2ed462c6fe8b,,,,,2024-01-23 13:30:49.493267
87d71c20-7c94-4617-8358-fe0dd0b12a40,,,,,2024-01-18 15:11:34.183142
5a4d169d-e8ed-4b30-b4d7-70cb0a4bf6de,,,,,2024-01-22 11:33:06.839665
826956a6-7634-41fe-ae96-9429338980eb,,,,,2024-01-26 09:59:20.752167
5193fc31-644e-4658-97b4-772002802714,,,,,2024-01-23 13:51:27.990196
486ec8a4-1020-4df7-a560-4b795e943a73,,,,,2024-01-23 13:45:09.286821
2b2ac3a8-b0d6-489e-b0ef-8919ce23ceaa,,,,,2024-01-23 13:46:53.446010
5c203225-8dd5-49e8-bf4b-02e8d99fb6e9,,,,,2024-01-23 13:50:12.742493
b4c78069-a50e-4426-abe5-7d663eebdf6f,,,,,2024-01-23 13:54:02.934379
472a0770-e92c-4eef-bac7-91f88854322b,,,,,2024-01-23 13:58:11.702567
f273a244-07e7-48c7-8ee1-92009e3a012a,,,,,2024-01-23 13:51:26.976872
6dc5059c-4325-41fa-a54d-a392f4e43c4b,,,,,2024-01-23 14:39:24.184982
bdfcef6a-7168-41d9-a016-783b6e0bdf40,,,,,2024-01-23 14:39:44.222906
47aad6ae-99cc-4bc0-aa94-764f46d27004,,,,,2024-01-23 14:00:15.097520
2c376d8d-1d5d-4858-8767-448aaef42bca,,,,,2024-01-23 14:08:37.296886
43352154-4908-4406-9e62-82e8599135a5,,,,,2024-01-23 14:13:41.094396
b4bbc84c-066d-4f9d-80bc-c45df22da320,,,,,2024-01-23 14:02:04.270227
8ee3d474-7198-4da6-bef4-95bca213782a,,,,,2024-01-23 14:19:25.132467
57c38c16-c15e-4cf4-95ff-46736bd9a8c1,,,,,2024-01-23 14:24:26.416447
d8bd7db3-6e95-48d1-a0e7-1bed6d6819f1,,,,,2024-01-19 02:46:15.766016
a448604f-b98f-4ca8-b2d0-1531a43271a5,,,,,2024-01-23 14:55:57.058368
e322cf2e-eadb-40fd-88ff-b9033c311d4e,,,,,2024-01-23 14:01:18.071924
f7f832bf-12a3-49b3-b628-66eb1bcf0bea,,,,,2024-01-15 16:05:33.156963
9b85c6da-c5fc-496f-b263-98b358c61c44,,,,,2024-01-22 16:02:56.283349
600d409e-7fcd-4ed0-ba1a-7f416e931bbc,,,,,2024-01-23 14:37:06.135836
