225c2228-9598-4a68-9dc1-5f8f2081e5a5,,33fcf03d-b8cb-489b-a2a3-ac15828b2c3e,1556.76,EUR,2024-01-15 15:45:23.089417
c9e0c942-c012-4f81-a170-0b0877c90e6d,,,,,2024-01-23 14:50:57.104742
7f853baa-71a7-4c19-aa6c-112ac7b5d5f0,,,,,2024-01-23 14:46:55.306394
6f22e3b0-69d7-4940-a955-0a9d40f711f6,,,,,2024-01-19 20:21:35.071322
d66e1b1a-2bc7-44af-99e8-10b12f7c78fc,,,,,2024-01-23 14:17:16.971396
74732b75-028a-4fb5-b7b4-b48a6c98a114,,,,,2024-01-23 14:06:56.883690
4e882c07-ed16-4403-82e0-ab8abcd3d928,,,,,2024-01-23 14:57:30.229212
67a187cc-d6f0-4533-8836-924c1746fc90,,,,,2024-01-16 16:25:26.902673
b61b01a1-82d7-4b79-a083-da4cba62a13f,,,,,2024-01-23 15:17:35.089699
75566493-27a6-4e8e-a17c-713598d629e4,,,,,2024-01-23 15:18:12.605886
2cc81886-178b-4152-baa6-0e0256674321,,,,,2024-01-17 13:29:35.372903
0e9f7c62-7d75-4e36-be5d-c99e5f4a959f,,,,,2024-01-23 15:22:53.201764
b31249fd-6536-48a6-bfa3-b22ab8144b11,,,,,2024-01-23 16:05:31.107668
20e520a7-c040-46ba-8243-ab848192f597,,,,,2024-01-23 15:23:49.666708
04162c3f-7433-4653-9951-0f2849e301e4,,,,,2024-01-17 01:44:18.476119
b0f888ad-41a5-4de6-93cc-15e4263c5b36,,,,,2024-01-23 15:40:52.718668
78cc4e54-dff0-4acd-ad78-ddc070b5c08d,,,,,2024-01-15 17:04:48.244934
0cf5ba32-f5a8-4b71-b937-e237f0a26698,,,,,2024-01-23 15:53:09.032815
6fda2db5-20c1-43e2-bd97-748be685f623,,,,,2024-01-23 15:58:36.553880
316e1ae8-0284-4cac-994c-07e71606ba61,,,,,2024-01-23 16:11:18.890933
13009658-cc24-4de9-bbd4-9c8d98e1b7da,,,,,2024-01-15 19:00:29.621568
d71e6494-28e8-404e-8bf9-17dc4f717e0f,,,,,2024-01-23 14:57:31.062975
c9bb7990-8131-4bd9-8639-b5b9d4e1be14,,,,,2024-01-23 16:06:33.262661
d26230dd-1954-407e-92e9-3b0dace418d9,,,,,2024-01-23 16:13:26.437475
6f147e2f-9eab-4ede-9886-9b27df1e13d5,,,,,2024-01-23 16:09:37.712021
7635fd2e-d271-4980-9f6d-a4336dbe349c,,,,,2024-01-23 16:20:22.276550
75c252ae-3de2-41ad-9f80-2e0415a640db,,,,,2024-01-23 16:13:03.684617
44f65b8d-ea22-47ac-92b8-c5cf69f7830b,,,,,2024-01-23 16:23:10.894448
3ae3543d-e04b-41bf-8d5b-1d0cce2ae46b,,,,,2024-01-23 16:30:03.213351
4754e30f-2cd0-435b-89a6-fdb9448bd190,,,,,2024-01-23 16:01:15.661645
63f0f213-6da2-4e42-9781-890557513479,,,,,2024-01-23 16:43:04.138344
e0df4c2b-2543-4f7b-8d8b-545e7aea5746,,,,,2024-01-23 15:40:54.308911
d99646e7-eda4-40b0-826a-9430af19224f,,,,,2024-01-23 16:29:50.277689
9386a680-517e-45be-b828-5820b3aff531,,,,,2024-01-23 17:17:40.333791
1f45aedb-fa6e-4949-a52a-4f493de2345c,,,,,2024-01-23 16:47:13.789579
7e09ac97-d8d5-4b06-abe5-0d82a6661a3d,,,,,2024-01-23 16:55:26.858442
1c739614-0c81-4946-8b6a-e6376931fcf4,,,,,2024-01-23 16:55:54.685628
98eb8a3f-178c-46dd-ae97-c0b73b7e6be1,,,,,2024-01-23 16:54:36.320697
01beacae-049f-44d3-a985-b5b80cc0895a,,,,,2024-01-23 17:02:07.406626
77e16e27-4723-41e1-8cb8-e504d575ed96,,,,,2024-01-17 15:56:12.973113
40d9149a-1d0f-4b7e-8154-d841f562fc4a,,,,,2024-01-23 17:12:44.426591
487353f1-090a-46b6-82d5-cf03f978f32a,,,,,2024-01-23 17:24:39.188224
6663758f-715b-4b85-92f0-620ca9e2b756,,,,,2024-01-23 17:12:46.419684
88127d82-366a-46dd-bf4c-5cb89dcac7c2,,,,,2024-01-23 17:16:19.519144
77d90995-a07a-455f-9bc0-ae1b1c026f6d,,,,,2024-01-23 17:31:06.751637
c2309006-b5e8-4ed9-a0a5-dc6b6b76b493,,,,,2024-01-23 17:20:31.093084
f677db2f-7c85-46de-9159-e9d39445386f,,,,,2024-01-23 17:22:18.505136
ebc3df46-a4b3-4289-9649-704b1241e713,,,,,2024-01-23 17:35:51.044865
588313e2-6d37-4e43-9860-7343661e1341,,,,,2024-01-23 18:25:00.696986
e8d9d675-94f1-40bd-a256-44d2660b9732,,,,,2024-01-15 17:46:01.705660
798b918a-6d3f-4aab-9704-ba9a66bd973d,,,,,2024-01-23 18:26:31.680031
b5837160-47f1-4c11-89db-8bcaba050012,,,,,2024-01-23 18:04:53.004108
eec90784-de09-4650-949a-4fcab48fd057,,,,,2024-01-23 18:28:46.698216
52435e9e-55a0-4ce3-9ba8-56b7f828c6d0,,,,,2024-01-23 18:15:30.087290
319ee20d-0379-45d4-bcad-35cabaf3d92a,,,,,2024-01-23 18:32:40.610691
b6ac8ccd-b903-4f11-8d75-3722ea586585,,,,,2024-01-23 18:36:06.981590
3f86d8e4-f4fc-43eb-97cd-9094f00976e8,,,,,2024-01-23 18:40:22.353591
4090d4a2-6730-42f4-a749-d7d90cc4af93,,,,,2024-01-23 18:33:04.698500
ad9b1019-21a4-424d-b1dc-82418dc6f8e5,,,,,2024-01-23 18:46:31.610171
2f25d7b2-a031-4456-9f0b-aeceb1f13a61,,,,,2024-01-23 18:52:15.753307
6f5c1ede-c592-43b3-b28c-16cd2ee519d3,,,,,2024-01-23 18:48:25.017490
f3578f0a-9fd1-419f-b766-71563209c64e,,,,,2024-01-23 19:02:02.362792
6938bb99-b0af-4986-a285-8c51425f950d,,,,,2024-01-23 18:59:49.031000
e6929f75-cf8a-4c02-9eb4-472084a5443c,,,,,2024-01-23 19:00:52.808761
9172374a-d8b1-4db5-83cf-607a5ea1b74b,,,,,2024-01-23 19:01:16.814341
2453a731-42e0-4c8d-b28f-3a98d1f15360,,,,,2024-01-23 19:22:22.522376
add2b35e-f914-4a27-a621-21eeb37f4483,,,,,2024-01-23 21:10:15.667007
3da64b3d-3487-4f46-912c-18a0960a2d30,,,,,2024-01-23 19:19:03.660961
b4e060c0-ae66-419e-b340-26e8e8a469e1,,,,,2024-01-23 21:11:31.027259
abc5a76e-50cc-417f-ad4c-a606d0df106d,,,,,2024-01-23 19:00:49.082057
48805202-0b3e-47c0-8678-01bc9309bf80,,,,,2024-01-18 12:28:20.961566
1146d661-ef88-494d-b3b4-b251ce422ab4,,,,,2024-01-23 19:33:15.106684
0b90b1dd-0dfe-4b50-ae88-6a87c9578086,,,,,2024-01-23 19:40:18.156287
8529eaac-9517-4b81-89d0-7811b1c34545,,,,,2024-01-23 19:37:50.236561
5a9e4d6d-c4d6-4a41-b4e8-8eeab182008e,,,,,2024-01-23 20:19:26.003908
ad881807-4c69-493e-aec5-e9a48e567ef1,,,,,2024-01-15 18:19:07.388321
c54f960b-8038-408f-8f37-8c08b0e8ba04,,,,,2024-01-23 20:43:26.745721
338135cb-1267-4aac-be9e-1a0136b024eb,,,,,2024-01-23 20:56:57.684492
74643807-a34e-470f-a5ac-ed11911ab57d,,,,,2024-01-17 19:23:55.017508
0c926789-d20f-417f-8211-9a284991e083,,,,,2024-01-23 21:13:11.137180
e75b0d98-2bae-41d0-a4e5-01d3cc1da399,,,,,2024-01-23 21:26:56.290922
15172059-2f6a-468b-b7b7-88485068ab2f,,,,,2024-01-23 21:22:33.606892
2391874e-7c2e-4910-8958-7fa3f4acd7ed,,,,,2024-01-23 21:54:52.330797
c8df4022-0a03-4941-af8c-64e297548564,,,,,2024-01-23 19:43:52.368135
a03e8fa6-e308-4ca3-b5f3-eef200e3877e,,,,,2024-01-23 21:14:48.889066
fabda195-3d73-4714-bb49-f579508f091b,,,,,2024-01-23 21:54:29.497289
f8d0da13-5cb5-4334-93a2-b55867ff6ca7,,,,,2024-01-23 16:37:22.305180
07f5f22f-e9ff-42f3-9abf-6e806e3ea51e,,,,,2024-01-23 22:22:38.693396
582d1d2a-f532-4d1b-8bbc-edc591c1a2f9,,,,,2024-01-23 22:42:41.460400
913966e0-345a-41d0-931b-337e08629808,,,,,2024-01-23 22:50:52.234120
fb31fa66-6efd-4f1c-a5fb-5a6f92583c01,,,,,2024-01-23 23:02:34.619598
bb64725b-b189-4519-8fc7-1fccb5c48fff,,,,,2024-01-23 23:10:54.208955
43c6baf8-f054-41e8-9c5e-f047aa1dcb9f,,,,,2024-01-18 00:46:07.320467
bb988697-7b57-4bde-bd36-bab0e7c40095,,,,,2024-01-23 23:35:55.313593
e7d7ec0e-0373-4eb4-8bbb-f3f495dcc020,,,,,2024-01-23 23:28:04.963024
76d635b6-e763-4191-b0ee-7dd3d1fa5765,,,,,2024-01-24 01:46:21.266464
d0cf17f7-f57e-44ab-b3e1-acfaad8cef2e,,,,,2024-01-23 23:55:37.105836
8155f2af-5f4b-467e-a71d-8635f7e2c581,,,,,2024-01-22 03:21:19.301094
9ba070c7-1377-46b1-a100-ac75a5dfd382,,,,,2024-01-24 01:52:04.431426
a75f1484-a2d4-44d2-9fb6-20158159c48e,,,,,2024-01-24 00:31:51.429028
532be5b3-5502-4cd5-b237-88cf5b8728f1,,,,,2024-01-24 02:20:14.648472
1bf1b9f4-57ba-45d3-8461-4b5c3bb033fc,,,,,2024-01-24 01:00:33.261082
2ed133a4-345d-47c2-ae43-0ae871af7652,,,,,2024-01-24 02:24:17.694996
ade4016b-9e1c-4dc0-a5df-c75908815ef7,,,,,2024-01-24 03:20:37.288917
85c8c038-3fdb-4daa-a9b0-d628b42bfb14,,,,,2024-01-24 02:44:35.943392
2e23a138-c387-4110-8bf7-9facbd72efbb,,,,,2024-01-24 03:21:40.312886
df7fc5e4-ac64-435c-85f1-1612525e6b08,,,,,2024-01-24 04:18:16.522323
0de94c23-54ed-4e1a-96b1-ba3788add357,,,,,2024-01-24 04:41:53.444389
f09f9865-5e2a-42e6-8140-50365f953c22,,,,,2024-01-24 04:57:18.020682
af923256-cc1d-4c7f-85ef-daf1d41e70c7,,,,,2024-01-24 04:02:53.107548
1883809f-e38a-451e-b4a0-246c953f0095,,,,,2024-01-24 04:57:02.391081
27ab94be-fcb4-467c-ad57-d5e6147bf94c,,,,,2024-01-24 05:24:57.538362
a8f177d3-19b4-4003-92a8-32d6f9d34600,,,,,2024-01-24 05:31:49.310934
7388b87c-8193-42b0-8007-718dd240cb9a,,,,,2024-01-24 06:28:09.087522
35f35411-8398-4d1e-9ef6-c74db3fc7352,,,,,2024-01-24 08:36:08.321815
d302997f-4e78-414e-b934-21606630d794,,,,,2024-01-24 06:28:14.621992
d55df5b4-a052-4bfb-9f7c-8582bc7d0b59,,,,,2024-01-24 06:44:52.642698
8b53f357-7db9-44e1-a600-27b277e3c2a8,,,,,2024-01-24 06:35:17.065663
0739dc99-fd6f-41a9-8ebe-e28005197d17,,,,,2024-01-24 09:02:58.285524
453d1667-4793-435e-b9bb-46f9d34d9e95,,,,,2024-01-24 07:28:30.567086
c8fea0c0-ebe0-4aef-9cea-0fbcf18ff2c7,,,,,2024-01-24 07:34:44.520747
e46bedcb-6670-46ff-8958-59f5d0e59f75,,,,,2024-01-24 07:51:55.346784
0c16e8bc-31d9-4e1f-8a2a-bea8e8c9bb56,,,,,2024-01-24 09:01:44.290703
72d7565d-0441-4aa4-a7a0-ec91b1322111,,,,,2024-01-24 07:52:40.833609
4b8ba02c-8c8d-4b69-b26b-0e8eb4740280,,,,,2024-01-24 08:32:43.846184
4b8dbc69-154a-40ab-ab67-630a160c6c2a,,,,,2024-01-24 10:07:28.493137
43a0bbd6-fabc-40a1-8e2c-506f6df78b32,,,,,2024-01-24 09:15:25.756554
b2db5bec-bb80-4c5a-b56a-b3b07afb431f,,,,,2024-01-24 09:19:16.680790
69b6a68c-5755-490b-862e-7d1c2d260e97,,,,,2024-01-24 09:33:54.061480
566cfd48-e1e0-4498-8fce-3f8ac81923d7,,,,,2024-01-24 09:50:51.392498
5e091ca2-df67-4517-9753-8cf8d9dd40f0,,,,,2024-01-24 10:27:50.287498
208497b1-4537-4a2f-aa8a-5cab53390ff5,,,,,2024-01-24 10:29:21.464612
eea1dc5b-c492-4ff5-a3f5-5eeef2c9d61a,,,,,2024-01-24 10:25:48.466606
a85dd027-4eb5-4760-80c1-53e1b01dec4b,,,,,2024-01-24 10:49:47.867462
d43fa7a2-9371-48b9-b5af-0c90bfa158e9,,,,,2024-01-24 11:00:23.577293
ff79cace-fb9a-4e0c-974c-8e941fd7ce67,,,,,2024-01-24 10:49:29.435749
cf598532-bb6e-45dd-a3c5-7942ba67fcf4,,,,,2024-01-24 11:05:25.387242
685d572e-d6f3-4542-9e44-130f45848310,,,,,2024-01-24 11:25:20.507700
4ebe6959-08dc-4171-bc18-d8f0a3f5354b,,,,,2024-01-24 11:57:26.115437
5bbef78f-891a-44db-9e68-58846a96ea1e,,,,,2024-01-15 18:03:30.956503
93a003da-8db1-4a2a-9b56-fc9e9c59226b,,,,,2024-01-24 13:54:20.839149
75da7ac3-08d5-4ac2-8672-c5e5547fc2b7,,,,,2024-01-24 11:44:31.469470
9ae68360-50e7-439b-a1cc-b3e8aee936e1,,,,,2024-01-23 19:56:15.643882
2ec806f2-601f-4a39-8b81-b654a7daf8a7,,,,,2024-01-24 12:22:23.234897
ea6bdc10-b4c3-4ed5-9bee-dd37e97f9d15,,,,,2024-01-24 12:28:38.849369
4d984463-61c3-40e8-b07f-1f73c92ae3e8,,,,,2024-01-24 12:51:00.732255
9e74fe5d-4db6-42d0-be53-fc990d56fc57,,,,,2024-01-24 13:14:49.171016
453481cf-5d16-4be4-b66a-e190f206f0f8,,,,,2024-01-24 13:12:04.428837
06a4ed3f-2f53-4348-9d33-788dc49c5991,,,,,2024-01-24 13:57:51.028177
95b9062b-334a-4c53-9b6a-19c417f9ba3e,,,,,2024-01-24 11:42:42.472382
cad148cd-ad7e-44ea-8d18-896841a6b3d1,,,,,2024-01-24 13:50:30.036586
3494f7a1-5c9d-4877-9cd0-cec91558ef09,,,,,2024-01-24 13:26:38.508738
e09658f7-6db9-4064-9468-230d2cb1bfc7,,,,,2024-01-24 13:42:37.700808
d53e2e2e-617b-41f4-ad16-f802d0e9d314,,,,,2024-01-24 13:43:18.976705
6069006c-7d4f-489f-afd4-4f0657158f22,,,,,2024-01-24 14:11:00.044423
0b467701-33a2-4c22-9a36-9b5b958656ec,,,,,2024-01-24 13:59:55.424269
941715b1-df05-49dd-9243-a1e3dfaf7b8c,,,,,2024-01-24 14:00:42.555863
02005c1c-2fc9-4d40-ae4d-5217cb33bd5a,,,,,2024-01-24 12:53:25.710669
294eb66e-d3a3-4ec3-b1ba-52e40b93b108,,,,,2024-01-24 13:44:19.312599
0c1c7354-f4b8-418b-a776-c2eb5a9a2c15,,,,,2024-01-24 14:21:52.280490
ebfa1a78-04f1-4aaa-b869-d060d94031a2,,,,,2024-01-24 14:08:16.768072
a097a307-c51f-48ec-8d69-9180dd645335,,,,,2024-01-24 14:07:52.194486
fb536947-7223-4df0-85cf-444e3235a7aa,,,,,2024-01-24 14:01:17.583775
2e176db5-56e2-4a5a-9ac9-dd1f2a9bf1a4,,,,,2024-01-24 14:14:07.384880
f0f4ecb8-4c6a-40e5-b3b1-c335d944ad82,,,,,2024-01-24 13:55:32.497766
a70a4164-b396-44e7-9e09-f69b934cf579,,,,,2024-01-24 14:29:04.658481
ca2e4fd5-49de-4047-82fb-51e630780cc0,,,,,2024-01-24 14:28:43.035466
f3fdd1f4-95bb-45cf-bdec-95ecfeb94efa,,,,,2024-01-24 15:16:21.753704
1cc81476-e0f3-4b15-8d94-60c3756d0d95,,,,,2024-01-24 15:17:17.978591
2c602acb-0273-4bb9-b801-797e533a716e,,,,,2024-01-24 14:54:58.442658
00d1bc7e-b15b-4791-bc90-b44906eabbd1,,,,,2024-01-17 15:54:26.778410
1bb99003-aa24-4249-80e0-4412eea34b8c,,,,,2024-01-24 14:54:26.515643
6522fc30-0fbe-42a9-bdb3-069705fd75bd,,,,,2024-01-18 15:01:29.359396
f516c699-8646-4db9-b707-60f7cf868e3c,,,,,2024-01-24 15:40:33.821144
feacdae7-2eff-4f6e-a1bf-1c542db8c585,,,,,2024-01-24 15:29:55.528368
64bc9dfc-191f-41cd-b485-f211f5aeb9f6,,,,,2024-01-23 13:39:10.215523
ffb8bfca-c3eb-4ff1-bdd6-5ed3776f24a9,,,,,2024-01-24 15:54:19.650143
b8dd9039-911a-408c-804a-b6be09e6bf2a,,,,,2024-01-24 14:52:38.954326
c61f6c33-9d3b-4d8c-ba31-f7c7fb2cd6bc,,,,,2024-01-24 13:28:51.635430
bdc99076-2e5d-4675-a219-69a335edaf1d,,,,,2024-01-24 15:15:00.795548
6d7111ae-dd44-4b01-92dd-87971c912a5a,,,,,2024-01-24 15:24:42.790372
20b6b06a-2ca7-469e-b3b4-e84ce1e2a149,,,,,2024-01-24 15:23:05.148931
21a7f8c7-d714-4afd-8046-11698adf1eef,,,,,2024-01-24 16:14:45.509411
6bea3f88-15fd-4711-a57e-b133e5a2f400,,,,,2024-01-24 16:23:29.336142
8e8ad616-ac0a-4e4b-9e22-98dc1fde8f6a,,,,,2024-01-24 16:32:22.626871
aa60bae5-38c8-4924-8bbf-f7f15e090923,,,,,2024-01-24 16:46:05.359075
c8789117-414c-482e-a641-bf93e5913b1b,,,,,2024-01-23 14:35:31.406719
0695ee7f-6494-4b40-9d71-c93500f27aef,,,,,2024-01-24 17:19:52.319085
7b53ff3c-0e63-40bc-968b-139675842596,,,,,2024-01-24 17:40:41.059763
2a810ea7-0944-421a-b288-fbdf53d70c03,,,,,2024-01-24 16:06:17.638136
ce0b7650-4d28-4fd2-8509-0fab515e71dd,,,,,2024-01-24 18:01:08.419199
f63be199-5427-4f52-8210-bce73bf0cec2,,,,,2024-01-24 19:21:38.491677
83aac90f-69a7-44ab-86be-3eddfb57084b,,,,,2024-01-24 18:59:07.232448
3b5453ac-3eb9-423c-a7e5-749fc2cc272b,,,,,2024-01-24 19:14:28.541281
44b6e6f8-940d-4679-ac13-31eae564409f,,,,,2024-01-24 19:27:21.660962
323fd74f-3026-48e5-a9a1-846acd9572c3,,,,,2024-01-24 14:09:49.505901
f01c3fba-50be-4e7c-a227-f984356b01fa,,,,,2024-01-24 20:35:03.777881
d0a08443-83b4-47fe-b486-031ddd7dc6db,,,,,2024-01-18 01:38:01.162200
627cb979-bfd9-4844-bdd7-79f094e5690e,,,,,2024-01-24 20:32:27.052180
2f202a74-c3c6-4113-85de-d4981f6512cf,,,,,2024-01-24 21:36:34.012701
aad65c28-a250-431c-ad4a-a4e88370b2e0,,,,,2024-01-24 21:30:52.330985
2289f454-8322-451b-a549-2d504bb7269e,,,,,2024-01-24 21:48:22.313296
4ed4db66-70a6-426f-a9b4-d4c7b192796a,,,,,2024-01-24 21:26:55.208252
356708f5-516b-43f0-b677-855737acf8d3,,,,,2024-01-24 22:17:23.165655
8f9358e9-5b35-47e0-b28e-67ad62ce937b,,,,,2024-01-24 21:43:34.402571
75f6ec40-55e0-4f82-8e4f-a7475365b577,,,,,2024-01-24 22:35:08.451047
41fc9687-89a9-4490-9ab2-3494328b2a3e,,,,,2024-01-24 22:35:16.759923
ad33fda9-285d-4802-8617-9aed04df8fab,,,,,2024-01-24 22:33:05.642325
f5200d85-c93a-470f-9e3d-48c2da7b6a94,,,,,2024-01-24 23:53:25.250675
0d3791c1-768f-46b7-a0e6-0474e3d9f126,,,,,2024-01-25 00:14:35.554620
b5d7b2de-0048-4c3e-94a4-ad500d11d7b9,,,,,2024-01-24 17:49:02.970649
f5896c32-5e8e-4d4f-9d00-33a9d332c6fb,,,,,2024-01-24 17:46:27.509619
1045d9c9-d7f8-42ac-93f3-03c49428318a,,,,,2024-01-24 23:49:50.754027
bca9551d-82d8-4403-929b-0f22d5e6cdb5,,,,,2024-01-25 00:23:16.298799
c69001aa-9aae-4813-99e7-ea2082ab0539,,,,,2024-01-25 01:26:50.500556
d3914e7a-778b-4801-8096-7be439283920,,,,,2024-01-25 00:33:00.856070
8fba85b3-2a1e-4ac7-95c8-fb4c4e0a9e72,,,,,2024-01-24 18:24:54.676734
51f8fc90-a0e7-4a5c-b9d3-6a5f6ecdc31e,,,,,2024-01-23 15:50:21.242086
13e1c9c4-aae4-441d-9f6b-e537888995dc,,,,,2024-01-25 04:02:10.073430
4f92c9f0-a6d4-47e1-95ed-e31246b5bc42,,,,,2024-01-26 12:31:57.666099
366f3269-5c9a-47c4-a205-0f51b8952836,,,,,2024-01-25 02:08:37.852135
bffe6220-e555-41f6-8447-c88d0167c1d8,,,,,2024-01-25 13:48:24.244524
8179b903-33aa-43f8-9b07-3471e3c8c7ee,,,,,2024-01-23 23:01:56.299438
10e3ba31-d786-489a-86c9-70d6c4b5c5c2,,,,,2024-01-18 12:37:12.301922
c45d33d7-3f51-4c56-bf24-b919aa586254,,,,,2024-01-25 04:53:56.500918
38222360-1eef-4165-bda1-8d75d4888e49,,,,,2024-01-24 20:42:10.968910
0d4ba426-eace-428e-9834-207075baea12,,,,,2024-01-25 07:46:02.476883
5988af46-d588-4c82-a3a6-b27fef6bc694,,,,,2024-01-25 01:43:13.666833
c4e5b3e1-3c04-4169-a308-87cee8830ea6,,,,,2024-01-25 01:49:31.699047
6a4557a6-c062-4d9e-bdd7-554cce0c6872,,,,,2024-01-26 17:38:24.631855
e3f779b5-c866-43ef-9022-f7719da7a358,,,,,2024-01-25 09:01:02.227352
2ed702c4-78c1-4bcd-a4c3-3b695d1eb774,,,,,2024-01-25 01:56:46.148503
d55aeeb1-2cf0-4c1f-ab19-5e118bf7d215,,,,,2024-01-25 01:57:12.825382
c6d87b4b-dab5-49dd-af5c-201e131b2c73,,,,,2024-01-25 02:02:32.342386
f0352548-0f5d-43be-b716-ef509724e84e,,,,,2024-01-17 08:07:45.543900
5d1ab611-7ae8-4e41-aa52-6c50c9d8ad5a,,,,,2024-01-25 03:25:52.389345
2adb7df2-00d1-41d7-96bf-ccc6a829c06a,,,,,2024-01-25 06:47:24.881327
6527f21e-b556-4128-b48e-790bdd1c3d5f,,,,,2024-01-25 08:39:39.268471
9c2bf7f7-4157-4609-b85e-6c2d495ecdda,,,,,2024-01-26 19:27:50.430753
10c4cb06-328c-405a-8567-536059c258cb,,,,,2024-01-25 09:16:58.780593
917d1cbc-3f19-4de8-9d8f-a47950dbc80c,,,,,2024-01-25 13:14:31.222599
477e73d2-86ae-4e1e-9c3a-25dcf02ee480,,,,,2024-01-26 16:48:50.209523
1c27bf78-3a70-4153-8b53-12a3efe0f40f,,,,,2024-01-26 21:10:52.250499
99680917-282d-4d6a-9748-b7d5be08b280,,,,,2024-01-26 20:35:06.797911
d6323cc6-855e-4ef8-ae84-efc9a62b74fd,,,,,2024-01-25 13:50:24.774593
705c5604-92fc-4754-81fd-cd9358603ef0,,,,,2024-01-24 21:41:53.839233
00c2b214-49c0-44c7-a32f-745f6e08d55e,,,,,2024-01-25 16:35:16.279259
2dccca0b-b9a1-4e0e-b12a-e39004ae4932,,,,,2024-01-25 21:31:10.374876
a941c365-9915-4047-a2fd-fc2432ac1e85,,,,,2024-01-25 22:06:07.989447
bb70bf60-a98c-44c8-91f0-4c5b1269c1a7,,,,,2024-01-25 22:23:37.740405
0a1815cd-a0f0-4b55-9a6f-eb0ed86fe6cb,,,,,2024-01-26 02:16:20.317932
8990498c-6c48-40b7-b8f3-8dc045b71dbd,,,,,2024-01-24 07:18:23.155304
9a0af2e1-1ad6-4a42-afaf-08219796c0ff,,,,,2024-01-25 16:20:48.744901
3c5ac697-75e6-4e7e-bb0a-2900348cdabe,,,,,2024-01-26 11:38:40.029454
e83d8a7c-db68-4b11-9251-f99f2949ab71,,,,,2024-01-23 12:57:08.379629
392c995e-bb26-4f38-987b-bf1a8cd989f6,,,,,2024-01-26 14:18:31.311956
6bbde207-d2b5-4866-91f2-ee98713255ee,,,,,2024-01-26 15:55:53.663346
fc0f6bed-2bb6-4ad3-8518-b7beccdad341,,,,,2024-01-26 16:56:51.426713
a39912d2-bc4d-4ad1-9548-86a87d8bef15,,,,,2024-01-25 16:58:35.485914
69ecb5ef-aa9e-4010-bf38-62ef9f929d36,,,,,2024-01-23 18:14:35.155623
c553e7ea-ec5e-427a-a4cc-8a0fbf8fd368,,,,,2024-01-19 16:24:53.529658
